OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_fe_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 223532 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_fe_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 10% of 382540 wires extracted
[INFO RCX-0442] 28% of 382540 wires extracted
[INFO RCX-0442] 44% of 382540 wires extracted
[INFO RCX-0442] 52% of 382540 wires extracted
[INFO RCX-0442] 58% of 382540 wires extracted
[INFO RCX-0442] 69% of 382540 wires extracted
[INFO RCX-0442] 87% of 382540 wires extracted
[INFO RCX-0442] 100% of 382540 wires extracted
[INFO RCX-0045] Extract 44970 nets, 264036 rsegs, 264036 caps, 669116 ccs
[INFO RCX-0443] 44970 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -252.66

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -1.09

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -1.09

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
icache_1/_21872_/ZN                    13.01   15.29   -2.28 (VIOLATED)

icache_1/_22299_/Z                     60.73   62.99   -2.26 (VIOLATED)

bp_fe_pc_gen_1/_4542_/ZN               26.02   28.27   -2.25 (VIOLATED)

icache_1/_13021_/ZN                    26.05   28.30   -2.25 (VIOLATED)

icache_1/_21249_/Z                     60.65   62.90   -2.25 (VIOLATED)

icache_1/lce/_21878_/ZN                26.70   28.94   -2.24 (VIOLATED)

icache_1/_13005_/Z                     60.65   62.87   -2.22 (VIOLATED)

icache_1/_15464_/ZN                    13.81   16.01   -2.20 (VIOLATED)

icache_1/lce/_20260_/ZN                60.58   62.77   -2.20 (VIOLATED)

icache_1/_15627_/ZN                    23.23   25.43   -2.20 (VIOLATED)

icache_1/lce/_19144_/ZN                26.05   28.20   -2.14 (VIOLATED)

icache_1/lce/_20648_/ZN                26.70   28.83   -2.13 (VIOLATED)

input1159/Z                            60.65   62.72   -2.07 (VIOLATED)

icache_1/lce/_14055_/Z                 60.65   62.69   -2.04 (VIOLATED)

icache_1/_19716_/Z                     60.65   62.68   -2.02 (VIOLATED)

icache_1/lce/_17084_/ZN                26.05   28.08   -2.02 (VIOLATED)

icache_1/_13019_/Z                     60.73   62.73   -2.00 (VIOLATED)

icache_1/_23285_/ZN                    13.01   15.01   -2.00 (VIOLATED)

bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_3326_/Z   60.65   62.65   -1.99 (VIOLATED)

icache_1/lce/_21743_/ZN                26.70   28.69   -1.99 (VIOLATED)

icache_1/_21666_/ZN                    13.01   14.97   -1.97 (VIOLATED)

icache_1/_23056_/ZN                    26.05   28.01   -1.96 (VIOLATED)

icache_1/_16819_/ZN                    26.05   27.97   -1.92 (VIOLATED)

icache_1/lce/_19661_/ZN                26.05   27.97   -1.92 (VIOLATED)

icache_1/_13014_/Z                     60.65   62.55   -1.89 (VIOLATED)

input195/Z                             60.65   62.51   -1.85 (VIOLATED)

icache_1/lce/_19102_/ZN                26.05   27.90   -1.85 (VIOLATED)

bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_5064_/ZN   26.70   28.55   -1.85 (VIOLATED)

icache_1/lce/_14029_/Z                 60.65   62.49   -1.84 (VIOLATED)

icache_1/_17432_/ZN                    22.16   24.00   -1.84 (VIOLATED)

icache_1/_13729_/Z                     60.65   62.48   -1.82 (VIOLATED)

icache_1/_18773_/Z                     60.65   62.46   -1.81 (VIOLATED)

icache_1/lce/_18854_/ZN                26.05   27.85   -1.80 (VIOLATED)

icache_1/_13231_/Z                     60.65   62.45   -1.79 (VIOLATED)

icache_1/lce/_14067_/Z                 60.65   62.44   -1.79 (VIOLATED)

icache_1/_13828_/Z                     60.65   62.43   -1.78 (VIOLATED)

icache_1/lce/_20519_/ZN                26.70   28.47   -1.77 (VIOLATED)

icache_1/lce/_22105_/ZN                26.70   28.47   -1.77 (VIOLATED)

icache_1/lce/_21244_/ZN                26.70   28.47   -1.77 (VIOLATED)

icache_1/lce/_20802_/Z                 60.65   62.41   -1.76 (VIOLATED)

icache_1/lce/_20496_/ZN                26.70   28.46   -1.76 (VIOLATED)

icache_1/_17003_/ZN                    13.81   15.56   -1.75 (VIOLATED)

icache_1/lce/_21918_/ZN                26.70   28.45   -1.75 (VIOLATED)

icache_1/lce/_20549_/ZN                26.70   28.45   -1.74 (VIOLATED)

icache_1/_12221_/ZN                    22.16   23.87   -1.70 (VIOLATED)

input130/Z                             60.65   62.35   -1.70 (VIOLATED)

icache_1/_15695_/ZN                    26.05   27.73   -1.68 (VIOLATED)

bp_fe_pc_gen_1/_3903_/ZN               41.50   43.16   -1.66 (VIOLATED)

bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_4842_/ZN   26.70   28.36   -1.65 (VIOLATED)

bp_fe_pc_gen_1/_4710_/Z                25.33   26.97   -1.64 (VIOLATED)

icache_1/_14525_/Z                     60.65   62.29   -1.64 (VIOLATED)

icache_1/lce/_14914_/Z                 60.73   62.37   -1.64 (VIOLATED)

icache_1/_18748_/Z                     60.65   62.28   -1.63 (VIOLATED)

icache_1/_21948_/ZN                    13.01   14.62   -1.61 (VIOLATED)

icache_1/_12030_/ZN                    22.16   23.76   -1.60 (VIOLATED)

icache_1/_14212_/ZN                    13.81   15.40   -1.59 (VIOLATED)

icache_1/_14108_/ZN                    13.81   15.39   -1.58 (VIOLATED)

input854/Z                             60.65   62.21   -1.56 (VIOLATED)

icache_1/_13689_/Z                     60.50   62.06   -1.56 (VIOLATED)

icache_1/lce/_21449_/ZN                26.70   28.24   -1.54 (VIOLATED)

icache_1/_13750_/ZN                    13.81   15.35   -1.54 (VIOLATED)

input925/Z                             60.65   62.18   -1.53 (VIOLATED)

icache_1/lce/_21969_/ZN                26.70   28.22   -1.52 (VIOLATED)

icache_1/_23674_/ZN                    22.16   23.68   -1.52 (VIOLATED)

icache_1/_16812_/ZN                    26.05   27.57   -1.52 (VIOLATED)

icache_1/icache_pc_gen_data_o[46]$_SDFFCE_PP0P_/Q   60.73   62.24   -1.51 (VIOLATED)

icache_1/_12643_/ZN                    25.33   26.82   -1.49 (VIOLATED)

icache_1/_22805_/ZN                    13.01   14.49   -1.48 (VIOLATED)

icache_1/_13602_/Z                     60.65   62.11   -1.46 (VIOLATED)

bp_fe_pc_gen_1/_3109_/Z                60.65   62.10   -1.45 (VIOLATED)

input460/Z                             60.65   62.09   -1.44 (VIOLATED)

icache_1/_23280_/ZN                    13.01   14.43   -1.42 (VIOLATED)

icache_1/_21937_/Z                     60.65   62.07   -1.41 (VIOLATED)

icache_1/_13948_/ZN                    13.81   15.22   -1.41 (VIOLATED)

icache_1/_15050_/ZN                    22.16   23.57   -1.40 (VIOLATED)

icache_1/icache_pc_gen_data_o[36]$_SDFFCE_PP0P_/Q   60.73   62.13   -1.40 (VIOLATED)

icache_1/_13220_/ZN                    23.23   24.62   -1.39 (VIOLATED)

icache_1/_15720_/ZN                    26.05   27.44   -1.39 (VIOLATED)

icache_1/_20573_/Z                     60.65   62.04   -1.39 (VIOLATED)

icache_1/lce/_19817_/ZN                26.05   27.44   -1.39 (VIOLATED)

bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/_4672_/ZN   26.70   28.07   -1.37 (VIOLATED)

icache_1/_21738_/Z                     60.65   62.02   -1.36 (VIOLATED)

icache_1/_21331_/ZN                    26.05   27.40   -1.34 (VIOLATED)

icache_1/lce/_21026_/ZN                26.70   28.04   -1.34 (VIOLATED)

input685/Z                             60.65   61.97   -1.32 (VIOLATED)

icache_1/_13079_/Z                     60.65   61.97   -1.31 (VIOLATED)

icache_1/_16492_/ZN                    26.05   27.36   -1.31 (VIOLATED)

icache_1/_16257_/ZN                    25.33   26.62   -1.29 (VIOLATED)

icache_1/lce/_20367_/Z                 60.65   61.93   -1.27 (VIOLATED)

icache_1/_21246_/Z                     60.65   61.92   -1.27 (VIOLATED)

icache_1/lce/_19791_/ZN                26.05   27.29   -1.24 (VIOLATED)

icache_1/_16606_/ZN                    13.81   15.04   -1.23 (VIOLATED)

bp_fe_pc_gen_1/last_pc[0]$_SDFFCE_PP0P_/Q   60.73   61.95   -1.22 (VIOLATED)

icache_1/_23635_/ZN                    13.01   14.22   -1.21 (VIOLATED)

icache_1/_19784_/Z                     60.65   61.84   -1.18 (VIOLATED)

icache_1/_15509_/ZN                    26.05   27.24   -1.18 (VIOLATED)

icache_1/lce/_15060_/Z                 60.65   61.83   -1.18 (VIOLATED)

icache_1/lce/_21857_/ZN                26.70   27.84   -1.14 (VIOLATED)

icache_1/_13136_/Z                     60.65   61.78   -1.13 (VIOLATED)

input225/Z                             60.65   61.78   -1.13 (VIOLATED)

icache_1/lce/_19763_/ZN                26.05   27.18   -1.12 (VIOLATED)

icache_1/_22311_/ZN                    22.16   23.28   -1.12 (VIOLATED)

bp_fe_pc_gen_1/_4729_/ZN               26.02   27.10   -1.09 (VIOLATED)

icache_1/_12784_/Z                     60.65   61.74   -1.09 (VIOLATED)

icache_1/_17175_/ZN                    26.05   27.13   -1.08 (VIOLATED)

icache_1/lce/_22084_/ZN                26.70   27.78   -1.07 (VIOLATED)

icache_1/_19978_/Z                     60.65   61.71   -1.06 (VIOLATED)

icache_1/_15485_/ZN                    23.23   24.29   -1.05 (VIOLATED)

icache_1/lce/_21943_/ZN                26.70   27.74   -1.04 (VIOLATED)

bp_fe_pc_gen_1/_4672_/Z                25.33   26.35   -1.02 (VIOLATED)

icache_1/_14210_/Z                     60.65   61.67   -1.01 (VIOLATED)


==========================================================================
finish max_slew_check_slack
--------------------------------------------------------------------------
-0.13127705454826355

==========================================================================
finish max_slew_check_limit
--------------------------------------------------------------------------
0.1985349953174591

==========================================================================
finish max_slew_check_slack_limit
--------------------------------------------------------------------------
-0.6612

==========================================================================
finish max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_capacitance_check_slack
--------------------------------------------------------------------------
-73.19341278076172

==========================================================================
finish max_capacitance_check_limit
--------------------------------------------------------------------------
60.65370559692383

==========================================================================
finish max_capacitance_check_slack_limit
--------------------------------------------------------------------------
-1.2067

==========================================================================
finish max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 282

==========================================================================
finish max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
finish max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 1559

==========================================================================
finish setup_violation_count
--------------------------------------------------------------------------
setup violation count 925

==========================================================================
finish hold_violation_count
--------------------------------------------------------------------------
hold violation count 0
+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+-
[WARNING STA-0503] report_checks -group_count is deprecated. Use -group_path_count instead.
Startpoint: icache_1/addr_tv_r[21]$_SDFFCE_PP0P_
            (rising edge-triggered flip-flop clocked by CLK)
Endpoint: lce_cce_resp_v_o (output port clocked by CLK)
Path Group: CLK
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock CLK (rise edge)
   0.32    0.32   clock network delay (propagated)
   0.00    0.32 ^ icache_1/addr_tv_r[21]$_SDFFCE_PP0P_/CK (DFF_X1)
   0.10    0.42 ^ icache_1/addr_tv_r[21]$_SDFFCE_PP0P_/Q (DFF_X1)
   0.06    0.47 ^ icache_1/_18729_/Z (BUF_X2)
   0.09    0.57 ^ icache_1/_17642_/Z (XOR2_X1)
   0.01    0.58 v icache_1/_17646_/ZN (NOR4_X4)
   0.03    0.61 ^ icache_1/_17656_/ZN (NAND3_X1)
   0.04    0.65 ^ icache_1/_17672_/ZN (AND2_X1)
   0.02    0.68 v icache_1/_18478_/ZN (NAND2_X1)
   0.11    0.79 ^ icache_1/_18545_/ZN (NOR3_X1)
   0.01    0.81 v icache_1/lce/_16832_/ZN (NOR2_X1)
   0.13    0.93 ^ icache_1/lce/_16833_/ZN (NOR3_X1)
   0.14    1.08 ^ bp_fe_pc_gen_1/_2588_/Z (BUF_X1)
   0.08    1.16 v bp_fe_pc_gen_1/_2589_/ZN (INV_X1)
   0.09    1.24 v bp_fe_pc_gen_1/_2590_/Z (BUF_X1)
   0.07    1.31 v bp_fe_pc_gen_1/_2591_/ZN (AND3_X1)
   0.14    1.45 ^ icache_1/_18741_/ZN (NAND3_X1)
   0.09    1.54 ^ icache_1/_18795_/Z (BUF_X1)
   0.09    1.62 ^ icache_1/wire3122/Z (CLKBUF_X3)
   0.14    1.76 ^ icache_1/_18796_/Z (BUF_X1)
   0.08    1.84 ^ icache_1/max_cap2586/Z (CLKBUF_X3)
   0.12    1.97 ^ icache_1/_18576_/ZN (AND2_X1)
   0.06    2.02 ^ icache_1/lce/_11899_/Z (BUF_X1)
   0.01    2.04 v icache_1/lce/_22118_/ZN (NOR2_X1)
   0.06    2.10 ^ icache_1/lce/_22119_/ZN (OAI33_X1)
   0.02    2.12 v icache_1/_18535_/ZN (INV_X1)
   0.05    2.16 ^ icache_1/_18544_/ZN (NOR2_X1)
   0.03    2.19 v icache_1/lce/_11900_/ZN (OAI22_X1)
   0.03    2.22 ^ icache_1/lce/_11901_/ZN (INV_X1)
   0.05    2.27 ^ icache_1/lce/_11902_/ZN (AND3_X1)
   0.06    2.33 ^ icache_1/lce/_12012_/ZN (OR2_X1)
   0.14    2.47 ^ icache_1/lce/_20364_/ZN (OR2_X1)
   0.06    2.53 ^ output1385/Z (BUF_X1)
   0.00    2.53 ^ lce_cce_resp_v_o (out)
           2.53   data arrival time

   1.80    1.80   clock CLK (rise edge)
   0.00    1.80   clock network delay (propagated)
   0.00    1.80   clock reconvergence pessimism
  -0.36    1.44   output external delay
           1.44   data required time
---------------------------------------------------------
           1.44   data required time
          -2.53   data arrival time
---------------------------------------------------------
          -1.09   slack (VIOLATED)


Startpoint: icache_1/addr_tv_r[20]$_SDFFCE_PP0P_
            (rising edge-triggered flip-flop clocked by CLK)
Endpoint: bp_fe_pc_gen_1/pc_gen_icache_o[61]$_SDFFCE_PP0P_
          (rising edge-triggered flip-flop clocked by CLK)
Path Group: CLK
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock CLK (rise edge)
   0.32    0.32   clock network delay (propagated)
   0.00    0.32 ^ icache_1/addr_tv_r[20]$_SDFFCE_PP0P_/CK (DFF_X1)
   0.10    0.42 ^ icache_1/addr_tv_r[20]$_SDFFCE_PP0P_/Q (DFF_X1)
   0.04    0.46 ^ icache_1/_18725_/Z (BUF_X4)
   0.07    0.53 ^ icache_1/_17638_/ZN (XNOR2_X1)
   0.03    0.56 v icache_1/_17639_/ZN (NAND4_X1)
   0.11    0.67 ^ icache_1/_17640_/ZN (NOR3_X1)
   0.03    0.70 v icache_1/_17641_/ZN (NOR2_X1)
   0.04    0.74 v icache_1/_17673_/ZN (AND3_X2)
   0.03    0.77 v icache_1/_17674_/Z (BUF_X4)
   0.47    1.24 ^ icache_1/_17702_/ZN (XNOR2_X2)
   0.06    1.30 ^ icache_1/_17903_/Z (BUF_X4)
   0.06    1.36 ^ icache_1/_17924_/Z (MUX2_X1)
   0.03    1.39 v icache_1/_17925_/ZN (OAI221_X1)
   0.04    1.43 v icache_1/_17926_/ZN (AND3_X1)
   0.20    1.63 ^ icache_1/_17927_/ZN (OAI33_X1)
   0.08    1.71 ^ bp_fe_pc_gen_1/wire3440/Z (CLKBUF_X3)
   0.03    1.74 v bp_fe_pc_gen_1/_2574_/ZN (NAND3_X1)
   0.09    1.83 v bp_fe_pc_gen_1/_2575_/ZN (OR3_X2)
   0.12    1.95 ^ bp_fe_pc_gen_1/_2579_/ZN (AOI21_X1)
   0.09    2.04 ^ bp_fe_pc_gen_1/_2630_/ZN (AND2_X2)
   0.13    2.17 ^ bp_fe_pc_gen_1/max_cap1993/Z (CLKBUF_X3)
   0.09    2.26 ^ bp_fe_pc_gen_1/_4901_/S (HA_X1)
   0.05    2.32 v bp_fe_pc_gen_1/_3559_/ZN (NAND4_X2)
   0.10    2.41 ^ bp_fe_pc_gen_1/_3644_/ZN (NOR4_X4)
   0.03    2.44 v bp_fe_pc_gen_1/_3880_/ZN (OAI21_X1)
   0.12    2.56 ^ bp_fe_pc_gen_1/_3882_/ZN (AOI21_X1)
   0.11    2.66 v bp_fe_pc_gen_1/_4024_/ZN (OAI21_X1)
   0.08    2.75 ^ bp_fe_pc_gen_1/_4466_/ZN (AOI211_X2)
   0.02    2.77 v bp_fe_pc_gen_1/_4467_/ZN (NOR4_X1)
   0.08    2.85 ^ bp_fe_pc_gen_1/_4468_/ZN (XNOR2_X1)
   0.02    2.87 v bp_fe_pc_gen_1/_4469_/ZN (AOI21_X1)
   0.16    3.03 ^ bp_fe_pc_gen_1/_4472_/ZN (AOI21_X1)
   0.01    3.04 ^ bp_fe_pc_gen_1/pc_gen_icache_o[61]$_SDFFCE_PP0P_/D (DFF_X1)
           3.04   data arrival time

   1.80    1.80   clock CLK (rise edge)
   0.28    2.08   clock network delay (propagated)
   0.00    2.08   clock reconvergence pessimism
           2.08 ^ bp_fe_pc_gen_1/pc_gen_icache_o[61]$_SDFFCE_PP0P_/CK (DFF_X1)
  -0.04    2.04   library setup time
           2.04   data required time
---------------------------------------------------------
           2.04   data required time
          -3.04   data arrival time
---------------------------------------------------------
          -1.00   slack (VIOLATED)


Startpoint: icache_1/addr_tv_r[20]$_SDFFCE_PP0P_
            (rising edge-triggered flip-flop clocked by CLK)
Endpoint: bp_fe_pc_gen_1/pc_gen_icache_o[49]$_SDFFCE_PP0P_
          (rising edge-triggered flip-flop clocked by CLK)
Path Group: CLK
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock CLK (rise edge)
   0.32    0.32   clock network delay (propagated)
   0.00    0.32 ^ icache_1/addr_tv_r[20]$_SDFFCE_PP0P_/CK (DFF_X1)
   0.10    0.42 ^ icache_1/addr_tv_r[20]$_SDFFCE_PP0P_/Q (DFF_X1)
   0.04    0.46 ^ icache_1/_18725_/Z (BUF_X4)
   0.07    0.53 ^ icache_1/_17638_/ZN (XNOR2_X1)
   0.03    0.56 v icache_1/_17639_/ZN (NAND4_X1)
   0.11    0.67 ^ icache_1/_17640_/ZN (NOR3_X1)
   0.03    0.70 v icache_1/_17641_/ZN (NOR2_X1)
   0.04    0.74 v icache_1/_17673_/ZN (AND3_X2)
   0.03    0.77 v icache_1/_17674_/Z (BUF_X4)
   0.47    1.24 ^ icache_1/_17702_/ZN (XNOR2_X2)
   0.06    1.30 ^ icache_1/_17903_/Z (BUF_X4)
   0.06    1.36 ^ icache_1/_17924_/Z (MUX2_X1)
   0.03    1.39 v icache_1/_17925_/ZN (OAI221_X1)
   0.04    1.43 v icache_1/_17926_/ZN (AND3_X1)
   0.20    1.63 ^ icache_1/_17927_/ZN (OAI33_X1)
   0.08    1.71 ^ bp_fe_pc_gen_1/wire3440/Z (CLKBUF_X3)
   0.03    1.74 v bp_fe_pc_gen_1/_2574_/ZN (NAND3_X1)
   0.09    1.83 v bp_fe_pc_gen_1/_2575_/ZN (OR3_X2)
   0.12    1.95 ^ bp_fe_pc_gen_1/_2579_/ZN (AOI21_X1)
   0.09    2.04 ^ bp_fe_pc_gen_1/_2630_/ZN (AND2_X2)
   0.13    2.17 ^ bp_fe_pc_gen_1/max_cap1993/Z (CLKBUF_X3)
   0.09    2.26 ^ bp_fe_pc_gen_1/_4901_/S (HA_X1)
   0.05    2.32 v bp_fe_pc_gen_1/_3559_/ZN (NAND4_X2)
   0.10    2.41 ^ bp_fe_pc_gen_1/_3644_/ZN (NOR4_X4)
   0.03    2.44 v bp_fe_pc_gen_1/_3880_/ZN (OAI21_X1)
   0.12    2.56 ^ bp_fe_pc_gen_1/_3882_/ZN (AOI21_X1)
   0.08    2.64 v bp_fe_pc_gen_1/_4075_/ZN (OAI21_X1)
   0.08    2.72 ^ bp_fe_pc_gen_1/_4115_/ZN (NAND2_X1)
   0.03    2.76 v bp_fe_pc_gen_1/_4119_/ZN (AOI221_X2)
   0.18    2.93 ^ bp_fe_pc_gen_1/_4120_/ZN (XNOR2_X1)
   0.04    2.98 v bp_fe_pc_gen_1/_4123_/ZN (AOI221_X2)
   0.08    3.06 ^ bp_fe_pc_gen_1/_4129_/ZN (AOI221_X1)
   0.00    3.06 ^ bp_fe_pc_gen_1/pc_gen_icache_o[49]$_SDFFCE_PP0P_/D (DFF_X1)
           3.06   data arrival time

   1.80    1.80   clock CLK (rise edge)
   0.30    2.10   clock network delay (propagated)
   0.00    2.10   clock reconvergence pessimism
           2.10 ^ bp_fe_pc_gen_1/pc_gen_icache_o[49]$_SDFFCE_PP0P_/CK (DFF_X1)
  -0.04    2.07   library setup time
           2.07   data required time
---------------------------------------------------------
           2.07   data required time
          -3.06   data arrival time
---------------------------------------------------------
          -0.99   slack (VIOLATED)


Startpoint: icache_1/addr_tv_r[20]$_SDFFCE_PP0P_
            (rising edge-triggered flip-flop clocked by CLK)
Endpoint: bp_fe_pc_gen_1/pc_gen_icache_o[62]$_SDFFCE_PP0P_
          (rising edge-triggered flip-flop clocked by CLK)
Path Group: CLK
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock CLK (rise edge)
   0.32    0.32   clock network delay (propagated)
   0.00    0.32 ^ icache_1/addr_tv_r[20]$_SDFFCE_PP0P_/CK (DFF_X1)
   0.10    0.42 ^ icache_1/addr_tv_r[20]$_SDFFCE_PP0P_/Q (DFF_X1)
   0.04    0.46 ^ icache_1/_18725_/Z (BUF_X4)
   0.07    0.53 ^ icache_1/_17638_/ZN (XNOR2_X1)
   0.03    0.56 v icache_1/_17639_/ZN (NAND4_X1)
   0.11    0.67 ^ icache_1/_17640_/ZN (NOR3_X1)
   0.03    0.70 v icache_1/_17641_/ZN (NOR2_X1)
   0.04    0.74 v icache_1/_17673_/ZN (AND3_X2)
   0.03    0.77 v icache_1/_17674_/Z (BUF_X4)
   0.47    1.24 ^ icache_1/_17702_/ZN (XNOR2_X2)
   0.06    1.30 ^ icache_1/_17903_/Z (BUF_X4)
   0.06    1.36 ^ icache_1/_17924_/Z (MUX2_X1)
   0.03    1.39 v icache_1/_17925_/ZN (OAI221_X1)
   0.04    1.43 v icache_1/_17926_/ZN (AND3_X1)
   0.20    1.63 ^ icache_1/_17927_/ZN (OAI33_X1)
   0.08    1.71 ^ bp_fe_pc_gen_1/wire3440/Z (CLKBUF_X3)
   0.03    1.74 v bp_fe_pc_gen_1/_2574_/ZN (NAND3_X1)
   0.09    1.83 v bp_fe_pc_gen_1/_2575_/ZN (OR3_X2)
   0.12    1.95 ^ bp_fe_pc_gen_1/_2579_/ZN (AOI21_X1)
   0.09    2.04 ^ bp_fe_pc_gen_1/_2630_/ZN (AND2_X2)
   0.13    2.17 ^ bp_fe_pc_gen_1/max_cap1993/Z (CLKBUF_X3)
   0.05    2.22 v bp_fe_pc_gen_1/_4910_/S (HA_X1)
   0.06    2.28 ^ bp_fe_pc_gen_1/_3721_/ZN (AOI21_X1)
   0.02    2.30 v bp_fe_pc_gen_1/_3753_/ZN (OAI21_X1)
   0.02    2.32 ^ bp_fe_pc_gen_1/_3754_/ZN (NAND3_X1)
   0.03    2.35 ^ bp_fe_pc_gen_1/_3755_/ZN (AND2_X1)
   0.02    2.38 v bp_fe_pc_gen_1/_3757_/ZN (OAI21_X1)
   0.22    2.60 ^ bp_fe_pc_gen_1/_3969_/ZN (AOI221_X1)
   0.07    2.67 ^ bp_fe_pc_gen_1/wire1930/Z (CLKBUF_X3)
   0.02    2.69 v bp_fe_pc_gen_1/_4046_/ZN (AOI21_X1)
   0.05    2.74 ^ bp_fe_pc_gen_1/_4487_/ZN (NOR2_X1)
   0.08    2.82 v bp_fe_pc_gen_1/_4488_/Z (MUX2_X1)
   0.19    3.02 ^ bp_fe_pc_gen_1/_4499_/ZN (OAI221_X1)
   0.01    3.02 ^ bp_fe_pc_gen_1/pc_gen_icache_o[62]$_SDFFCE_PP0P_/D (DFF_X1)
           3.02   data arrival time

   1.80    1.80   clock CLK (rise edge)
   0.30    2.10   clock network delay (propagated)
   0.00    2.10   clock reconvergence pessimism
           2.10 ^ bp_fe_pc_gen_1/pc_gen_icache_o[62]$_SDFFCE_PP0P_/CK (DFF_X1)
  -0.05    2.06   library setup time
           2.06   data required time
---------------------------------------------------------
           2.06   data required time
          -3.02   data arrival time
---------------------------------------------------------
          -0.97   slack (VIOLATED)


Startpoint: icache_1/addr_tv_r[20]$_SDFFCE_PP0P_
            (rising edge-triggered flip-flop clocked by CLK)
Endpoint: bp_fe_pc_gen_1/pc_gen_icache_o[63]$_SDFFCE_PP0P_
          (rising edge-triggered flip-flop clocked by CLK)
Path Group: CLK
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock CLK (rise edge)
   0.32    0.32   clock network delay (propagated)
   0.00    0.32 ^ icache_1/addr_tv_r[20]$_SDFFCE_PP0P_/CK (DFF_X1)
   0.10    0.42 ^ icache_1/addr_tv_r[20]$_SDFFCE_PP0P_/Q (DFF_X1)
   0.04    0.46 ^ icache_1/_18725_/Z (BUF_X4)
   0.07    0.53 ^ icache_1/_17638_/ZN (XNOR2_X1)
   0.03    0.56 v icache_1/_17639_/ZN (NAND4_X1)
   0.11    0.67 ^ icache_1/_17640_/ZN (NOR3_X1)
   0.03    0.70 v icache_1/_17641_/ZN (NOR2_X1)
   0.04    0.74 v icache_1/_17673_/ZN (AND3_X2)
   0.03    0.77 v icache_1/_17674_/Z (BUF_X4)
   0.47    1.24 ^ icache_1/_17702_/ZN (XNOR2_X2)
   0.06    1.30 ^ icache_1/_17903_/Z (BUF_X4)
   0.06    1.36 ^ icache_1/_17924_/Z (MUX2_X1)
   0.03    1.39 v icache_1/_17925_/ZN (OAI221_X1)
   0.04    1.43 v icache_1/_17926_/ZN (AND3_X1)
   0.20    1.63 ^ icache_1/_17927_/ZN (OAI33_X1)
   0.08    1.71 ^ bp_fe_pc_gen_1/wire3440/Z (CLKBUF_X3)
   0.03    1.74 v bp_fe_pc_gen_1/_2574_/ZN (NAND3_X1)
   0.09    1.83 v bp_fe_pc_gen_1/_2575_/ZN (OR3_X2)
   0.12    1.95 ^ bp_fe_pc_gen_1/_2579_/ZN (AOI21_X1)
   0.09    2.04 ^ bp_fe_pc_gen_1/_2630_/ZN (AND2_X2)
   0.13    2.17 ^ bp_fe_pc_gen_1/max_cap1993/Z (CLKBUF_X3)
   0.09    2.26 ^ bp_fe_pc_gen_1/_4901_/S (HA_X1)
   0.05    2.32 v bp_fe_pc_gen_1/_3559_/ZN (NAND4_X2)
   0.10    2.41 ^ bp_fe_pc_gen_1/_3644_/ZN (NOR4_X4)
   0.03    2.44 v bp_fe_pc_gen_1/_3880_/ZN (OAI21_X1)
