OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_be_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 335030 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_be_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 563285 wires extracted
[INFO RCX-0442] 17% of 563285 wires extracted
[INFO RCX-0442] 31% of 563285 wires extracted
[INFO RCX-0442] 49% of 563285 wires extracted
[INFO RCX-0442] 61% of 563285 wires extracted
[INFO RCX-0442] 73% of 563285 wires extracted
[INFO RCX-0442] 86% of 563285 wires extracted
[INFO RCX-0442] 100% of 563285 wires extracted
[INFO RCX-0045] Extract 67558 nets, 394348 rsegs, 394348 caps, 969963 ccs
[INFO RCX-0443] 67558 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -1776.96

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.40

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.40

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
be_mmu/dcache/_16348_/ZN               59.36   82.21  -22.85 (VIOLATED)

be_calculator/calc_stage_reg.data_o[239]$_DFF_P_/Q   60.73   83.57  -22.84 (VIOLATED)

be_mmu/dcache/lce/_19030_/ZN           25.33   48.16  -22.83 (VIOLATED)

input109/Z                             60.65   83.47  -22.82 (VIOLATED)

be_mmu/dcache/lce/_17863_/ZN           60.58   83.39  -22.82 (VIOLATED)

be_mmu/dcache/lce/_17669_/ZN           60.58   83.36  -22.78 (VIOLATED)

input1148/Z                            60.65   83.41  -22.76 (VIOLATED)

be_mmu/dcache/lce/_14784_/Z            60.65   83.40  -22.75 (VIOLATED)

be_mmu/dcache/lce/_16605_/ZN           26.05   48.78  -22.73 (VIOLATED)

input1112/Z                            60.65   83.38  -22.73 (VIOLATED)

be_calculator/_11114_/Z                60.50   83.21  -22.71 (VIOLATED)

be_mmu/dcache/_14399_/Z                60.65   83.36  -22.70 (VIOLATED)

be_mmu/dcache/_14361_/Z                60.65   83.35  -22.70 (VIOLATED)

be_mmu/dcache/_19745_/ZN               26.05   48.75  -22.69 (VIOLATED)

input873/Z                             60.65   83.32  -22.67 (VIOLATED)

be_calculator/comp_stage_reg.data_o[477]$_DFF_P_/Q   60.73   83.39  -22.66 (VIOLATED)

be_calculator/calc_stage_reg.data_o[147]$_DFF_P_/Q   60.73   83.37  -22.64 (VIOLATED)

be_mmu/dcache/lce/_19995_/ZN           25.33   47.92  -22.59 (VIOLATED)

be_mmu/dcache/lce/_14727_/Z            60.73   83.30  -22.57 (VIOLATED)

be_mmu/dcache/_18305_/ZN               26.05   48.61  -22.56 (VIOLATED)

be_calculator/calc_stage_reg.data_o[113]$_DFF_P_/Q   60.73   83.23  -22.50 (VIOLATED)

input207/Z                             60.65   83.13  -22.48 (VIOLATED)

be_mmu/dcache/_24535_/ZN               26.05   48.52  -22.47 (VIOLATED)

be_mmu/dcache/lce/_19405_/ZN           25.33   47.80  -22.47 (VIOLATED)

be_mmu/dcache/_19805_/ZN               26.05   48.50  -22.45 (VIOLATED)

be_mmu/dcache/_14348_/Z                60.65   83.08  -22.42 (VIOLATED)

be_mmu/dcache/_16026_/ZN               59.36   81.78  -22.42 (VIOLATED)

be_mmu/dcache/lce/_18492_/Z            60.65   83.08  -22.42 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1060]$_DFF_P_/Q   60.73   83.09  -22.36 (VIOLATED)

be_calculator/calc_stage_reg.data_o[110]$_DFF_P_/Q   60.73   83.09  -22.36 (VIOLATED)

input1156/Z                            60.65   83.00  -22.35 (VIOLATED)

input566/Z                             60.65   82.96  -22.31 (VIOLATED)

be_calculator/calc_stage_reg.data_o[212]$_DFF_P_/Q   60.73   83.03  -22.30 (VIOLATED)

be_mmu/dcache/_15748_/Z                60.65   82.93  -22.27 (VIOLATED)

be_calculator/comp_stage_reg.data_o[493]$_DFF_P_/Q   60.73   82.96  -22.23 (VIOLATED)

be_mmu/dcache/lce/_17739_/ZN           60.58   82.80  -22.22 (VIOLATED)

be_mmu/dcache/_13990_/Z                60.65   82.77  -22.11 (VIOLATED)

be_calculator/calc_stage_reg.data_o[41]$_SDFF_PN0_/Q   60.73   82.83  -22.10 (VIOLATED)

be_calculator/calc_stage_reg.data_o[206]$_DFF_P_/Q   60.73   82.83  -22.10 (VIOLATED)

be_mmu/dcache/lce/_19963_/ZN           25.33   47.35  -22.02 (VIOLATED)

be_calculator/calc_stage_reg.data_o[108]$_DFF_P_/Q   60.73   82.67  -21.94 (VIOLATED)

be_mmu/dcache/_18314_/ZN               26.05   47.96  -21.91 (VIOLATED)

be_calculator/_14957_/ZN               24.60   46.48  -21.87 (VIOLATED)

be_mmu/dcache/_13727_/Z                60.65   82.48  -21.83 (VIOLATED)

be_mmu/dcache/_18593_/ZN               26.05   47.74  -21.69 (VIOLATED)

_4340_/Z                               60.50   82.18  -21.67 (VIOLATED)

be_mmu/dcache/_19954_/ZN               26.05   47.72  -21.66 (VIOLATED)

be_mmu/dcache/lce/_20254_/ZN           26.70   48.37  -21.66 (VIOLATED)

input636/Z                             60.65   82.28  -21.63 (VIOLATED)

be_mmu/dcache/_14085_/Z                60.65   82.26  -21.61 (VIOLATED)

input269/Z                             60.65   82.25  -21.60 (VIOLATED)

be_mmu/dcache/_14522_/Z                60.65   82.25  -21.60 (VIOLATED)

be_mmu/dcache/_18427_/ZN               26.05   47.62  -21.57 (VIOLATED)

be_calculator/_11095_/Z                60.65   82.22  -21.57 (VIOLATED)

be_mmu/dcache/_26439_/ZN               26.02   47.57  -21.56 (VIOLATED)

input997/Z                             60.65   82.19  -21.53 (VIOLATED)

input639/Z                             60.65   82.18  -21.52 (VIOLATED)

input789/Z                             60.65   82.17  -21.52 (VIOLATED)

be_mmu/dcache/lce/_17071_/Z            60.65   82.16  -21.51 (VIOLATED)

input66/Z                              60.65   82.11  -21.45 (VIOLATED)

be_mmu/dcache/lce/_18151_/ZN           60.58   81.97  -21.39 (VIOLATED)

be_mmu/dcache/lce/_18189_/ZN           60.58   81.95  -21.37 (VIOLATED)

be_calculator/calc_stage_reg.data_o[129]$_DFF_P_/Q   60.73   82.06  -21.33 (VIOLATED)

be_mmu/dcache/lce/_19366_/ZN           25.33   46.63  -21.30 (VIOLATED)

input808/Z                             60.65   81.95  -21.30 (VIOLATED)

be_mmu/dcache/_16472_/Z                60.65   81.95  -21.30 (VIOLATED)

be_mmu/dcache/_14121_/Z                60.65   81.91  -21.25 (VIOLATED)

be_mmu/dcache/lce/_18175_/ZN           60.58   81.78  -21.21 (VIOLATED)

be_mmu/dcache/lce/_17765_/ZN           60.58   81.75  -21.17 (VIOLATED)

be_mmu/dcache/_15355_/ZN               26.05   47.19  -21.13 (VIOLATED)

be_mmu/dcache/lce/_17763_/Z            60.73   81.82  -21.09 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1125]$_DFF_P_/Q   60.73   81.81  -21.08 (VIOLATED)

be_mmu/dcache/_16358_/ZN               22.16   43.23  -21.06 (VIOLATED)

be_mmu/dcache/_19380_/ZN               22.16   43.21  -21.05 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1549]$_DFF_P_/Q   60.73   81.77  -21.04 (VIOLATED)

input962/Z                             60.65   81.67  -21.02 (VIOLATED)

be_mmu/dcache/_18508_/ZN               26.05   47.07  -21.01 (VIOLATED)

be_calculator/calc_stage_reg.data_o[160]$_DFF_P_/Q   60.73   81.74  -21.01 (VIOLATED)

be_mmu/dcache/_19715_/ZN               26.05   47.05  -21.00 (VIOLATED)

be_mmu/dcache/_19659_/ZN               26.05   47.03  -20.97 (VIOLATED)

be_mmu/dcache/lce/lce_cce_req_inst.lce_req_o[15]$_DFFE_PP_/Q   60.73   81.70  -20.97 (VIOLATED)

be_mmu/dcache/lce/_17733_/ZN           60.58   81.54  -20.96 (VIOLATED)

be_mmu/dcache/_21698_/ZN               20.90   41.82  -20.92 (VIOLATED)

be_calculator/_15301_/ZN               22.16   43.07  -20.90 (VIOLATED)

be_mmu/dcache/_17140_/ZN               59.36   80.24  -20.89 (VIOLATED)

be_mmu/dcache/_18844_/ZN               26.05   46.91  -20.86 (VIOLATED)

input884/Z                             60.65   81.49  -20.84 (VIOLATED)

be_mmu/dcache/lce/_18115_/ZN           60.58   81.40  -20.82 (VIOLATED)

be_mmu/dcache/lce/_12336_/Z            60.65   81.46  -20.81 (VIOLATED)

_4364_/Z                               60.50   81.29  -20.79 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1444]$_DFF_P_/Q   60.73   81.51  -20.78 (VIOLATED)

be_mmu/dcache/lce/_18301_/ZN           60.58   81.35  -20.78 (VIOLATED)

input127/Z                             60.65   81.42  -20.77 (VIOLATED)

be_calculator/calc_stage_reg.data_o[143]$_DFF_P_/Q   60.73   81.48  -20.75 (VIOLATED)

be_mmu/dcache/_24647_/ZN               26.05   46.77  -20.71 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1491]$_DFF_P_/Q   60.73   81.44  -20.71 (VIOLATED)

be_mmu/dcache/_18479_/ZN               26.05   46.76  -20.71 (VIOLATED)

be_calculator/comp_stage_reg.data_o[577]$_DFF_P_/Q   60.73   81.40  -20.67 (VIOLATED)

be_calculator/_14829_/ZN               13.01   33.68  -20.67 (VIOLATED)

input251/Z                             60.65   81.31  -20.66 (VIOLATED)

be_mmu/dcache/lce/_18950_/ZN           25.33   45.96  -20.63 (VIOLATED)

be_calculator/calc_stage_reg.data_o[17]$_DFF_P_/Q   60.73   81.30  -20.57 (VIOLATED)

be_mmu/dcache/_13967_/Z                60.65   81.21  -20.56 (VIOLATED)

be_mmu/dcache/_14469_/Z                60.65   81.08  -20.43 (VIOLATED)

be_calculator/_16915_/ZN               26.05   46.38  -20.33 (VIOLATED)

be_mmu/dcache/_14169_/Z                60.65   80.96  -20.31 (VIOLATED)

be_calculator/_11184_/Z                60.65   80.93  -20.28 (VIOLATED)

be_mmu/dcache/lce/_18659_/Z            60.65   80.89  -20.24 (VIOLATED)

be_mmu/dcache/lce/_19175_/Z            60.65   80.89  -20.23 (VIOLATED)

be_calculator/_11147_/Z                60.50   80.73  -20.22 (VIOLATED)

be_calculator/calc_stage_reg.data_o[149]$_DFF_P_/Q   60.73   80.93  -20.20 (VIOLATED)

be_calculator/calc_stage_reg.data_o[116]$_DFF_P_/Q   60.73   80.86  -20.13 (VIOLATED)

input113/Z                             60.65   80.77  -20.11 (VIOLATED)

be_mmu/dcache/_18573_/ZN               26.05   46.16  -20.11 (VIOLATED)

be_mmu/dcache/_17545_/ZN               26.05   46.12  -20.07 (VIOLATED)

be_mmu/dcache/_14083_/Z                60.65   80.72  -20.06 (VIOLATED)

be_mmu/dcache/_17712_/Z                60.65   80.70  -20.04 (VIOLATED)

input365/Z                             60.65   80.69  -20.03 (VIOLATED)

be_calculator/_11108_/Z                60.50   80.53  -20.03 (VIOLATED)

be_mmu/dcache/_14271_/Z                60.65   80.68  -20.02 (VIOLATED)

be_calculator/_15351_/ZN               24.60   44.61  -20.00 (VIOLATED)

be_mmu/dcache/_19912_/ZN               26.05   46.02  -19.96 (VIOLATED)

be_mmu/dcache/lce/_18465_/ZN           60.58   80.53  -19.96 (VIOLATED)

be_mmu/dcache/lce/_17079_/ZN           52.11   72.05  -19.94 (VIOLATED)

be_mmu/dcache/_19649_/ZN               26.05   45.93  -19.87 (VIOLATED)

be_mmu/dcache/lce/_18600_/ZN           60.58   80.40  -19.83 (VIOLATED)

be_mmu/dcache/_22804_/ZN               26.05   45.88  -19.82 (VIOLATED)

input81/Z                              60.65   80.47  -19.82 (VIOLATED)

input205/Z                             60.65   80.46  -19.81 (VIOLATED)

be_calculator/calc_stage_reg.data_o[182]$_DFF_P_/Q   60.73   80.53  -19.80 (VIOLATED)

be_mmu/dcache/_22428_/ZN               27.62   47.40  -19.78 (VIOLATED)

input91/Z                              60.65   80.43  -19.78 (VIOLATED)

be_calculator/_15775_/ZN               26.02   45.79  -19.77 (VIOLATED)

be_mmu/dcache/_22208_/ZN               27.62   47.39  -19.77 (VIOLATED)

be_mmu/dcache/lce/_18532_/Z            60.50   80.25  -19.74 (VIOLATED)

input888/Z                             60.65   80.38  -19.72 (VIOLATED)

be_mmu/dcache/_15848_/Z                60.65   80.37  -19.71 (VIOLATED)

input229/Z                             60.65   80.35  -19.70 (VIOLATED)

be_mmu/dcache/_13517_/Z                60.65   80.29  -19.64 (VIOLATED)

be_mmu/dcache/_20104_/ZN               26.05   45.65  -19.60 (VIOLATED)

be_mmu/dcache/_14500_/Z                60.73   80.31  -19.58 (VIOLATED)

be_calculator/_15357_/Z                25.33   44.90  -19.57 (VIOLATED)

be_mmu/dcache/_14185_/Z                60.65   80.17  -19.52 (VIOLATED)

be_mmu/dcache/lce/_18161_/ZN           60.58   80.08  -19.50 (VIOLATED)

input216/Z                             60.65   80.15  -19.50 (VIOLATED)

be_mmu/dcache/_17936_/ZN               22.16   41.61  -19.44 (VIOLATED)

be_mmu/dcache/_18771_/ZN               26.05   45.49  -19.44 (VIOLATED)

be_mmu/dcache/lce/_17825_/ZN           60.58   79.98  -19.40 (VIOLATED)

be_mmu/dcache/_14510_/Z                60.65   80.03  -19.37 (VIOLATED)

be_calculator/_15633_/ZN               25.33   44.70  -19.37 (VIOLATED)

be_calculator/calc_stage_reg.data_o[247]$_DFF_P_/Q   60.73   79.97  -19.24 (VIOLATED)

be_calculator/calc_stage_reg.data_o[123]$_DFF_P_/Q   60.73   79.93  -19.20 (VIOLATED)

be_mmu/dcache/lce/_17869_/ZN           60.58   79.75  -19.18 (VIOLATED)

be_mmu/dcache/_14115_/Z                60.65   79.81  -19.16 (VIOLATED)

be_mmu/dcache/lce/_17735_/ZN           60.58   79.72  -19.15 (VIOLATED)

be_mmu/dcache/lce/_13259_/Z            60.65   79.76  -19.11 (VIOLATED)

be_calculator/issue_reg.data_o[102]$_SDFFCE_PP0P_/Q   60.73   79.83  -19.10 (VIOLATED)

be_calculator/calc_stage_reg.data_o[369]$_DFF_P_/Q   60.73   79.82  -19.09 (VIOLATED)

be_mmu/dcache/_17298_/ZN               26.05   45.14  -19.09 (VIOLATED)

input637/Z                             60.65   79.67  -19.01 (VIOLATED)

input627/Z                             60.65   79.65  -19.00 (VIOLATED)

input736/Z                             60.65   79.61  -18.95 (VIOLATED)

input159/Z                             60.65   79.58  -18.93 (VIOLATED)

input994/Z                             60.65   79.56  -18.91 (VIOLATED)

be_mmu/dcache/lce/_18666_/Z            60.50   79.40  -18.90 (VIOLATED)

input973/Z                             60.65   79.54  -18.89 (VIOLATED)

be_mmu/dcache/lce/_18340_/Z            60.65   79.51  -18.86 (VIOLATED)

input948/Z                             60.65   79.51  -18.86 (VIOLATED)

be_mmu/dcache/_25921_/ZN               13.81   32.60  -18.79 (VIOLATED)

be_mmu/dcache/_15758_/Z                60.65   79.43  -18.78 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1674]$_DFF_P_/Q   60.73   79.51  -18.78 (VIOLATED)

input203/Z                             60.65   79.42  -18.76 (VIOLATED)

be_calculator/calc_stage_reg.data_o[131]$_DFF_P_/Q   60.73   79.49  -18.76 (VIOLATED)

input106/Z                             60.65   79.37  -18.72 (VIOLATED)

be_mmu/dcache/_20074_/ZN               23.23   41.93  -18.70 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1075]$_DFF_P_/Q   60.73   79.41  -18.68 (VIOLATED)

be_mmu/dcache/lce/_15740_/ZN           26.05   44.72  -18.66 (VIOLATED)

input1181/Z                            60.65   79.27  -18.62 (VIOLATED)

be_mmu/dcache/_18399_/ZN               26.05   44.63  -18.58 (VIOLATED)

be_mmu/dcache/_16125_/Z                60.73   79.30  -18.57 (VIOLATED)

be_mmu/dcache/_24090_/ZN               24.60   43.04  -18.44 (VIOLATED)

be_mmu/dcache/_16585_/ZN               26.05   44.48  -18.42 (VIOLATED)

be_calculator/_11282_/ZN               25.33   43.75  -18.42 (VIOLATED)

be_calculator/comp_stage_reg.data_o[500]$_DFF_P_/Q   60.73   79.05  -18.32 (VIOLATED)

be_mmu/dcache/_19877_/ZN               13.01   31.31  -18.31 (VIOLATED)

be_mmu/dcache/lce/_17555_/ZN           60.58   78.88  -18.30 (VIOLATED)

input726/Z                             60.65   78.96  -18.30 (VIOLATED)

be_calculator/_11192_/Z                60.65   78.95  -18.30 (VIOLATED)

be_mmu/dcache/_20888_/ZN               22.16   40.46  -18.29 (VIOLATED)

be_mmu/dcache/_14380_/Z                60.65   78.93  -18.28 (VIOLATED)

be_mmu/dcache/_14260_/Z                60.65   78.91  -18.26 (VIOLATED)

input564/Z                             60.65   78.89  -18.24 (VIOLATED)

be_mmu/dcache/lce/_17709_/ZN           60.58   78.81  -18.24 (VIOLATED)

be_mmu/dcache/_18850_/ZN               13.81   32.04  -18.23 (VIOLATED)

be_calculator/_16199_/ZN               60.58   78.80  -18.22 (VIOLATED)

input245/Z                             60.65   78.85  -18.20 (VIOLATED)

be_mmu/dcache/_13507_/Z                60.65   78.84  -18.19 (VIOLATED)

be_mmu/dcache/_14350_/Z                60.65   78.84  -18.18 (VIOLATED)

be_mmu/dcache/_17730_/ZN               22.16   40.32  -18.15 (VIOLATED)

be_mmu/dcache/_22061_/ZN               20.90   39.05  -18.15 (VIOLATED)

be_mmu/dcache/_17136_/Z                60.65   78.77  -18.12 (VIOLATED)

be_mmu/dcache/_16739_/ZN               59.36   77.46  -18.11 (VIOLATED)

be_mmu/dcache/lce/_13248_/Z            60.65   78.75  -18.10 (VIOLATED)

be_mmu/dcache/lce/_14016_/ZN           59.36   77.45  -18.09 (VIOLATED)

be_mmu/dcache/_18281_/ZN               26.05   44.07  -18.01 (VIOLATED)

be_mmu/dcache/lce/_18624_/ZN           60.58   78.58  -18.00 (VIOLATED)

be_mmu/dcache/_20077_/ZN               26.05   44.03  -17.98 (VIOLATED)

be_mmu/dcache/_13965_/Z                60.65   78.60  -17.95 (VIOLATED)

be_mmu/dcache/_13992_/Z                60.65   78.59  -17.94 (VIOLATED)

be_calculator/_11848_/ZN               13.81   31.74  -17.93 (VIOLATED)

be_mmu/dcache/lce/_17731_/ZN           60.58   78.50  -17.92 (VIOLATED)

be_mmu/dcache/_14416_/Z                60.65   78.57  -17.92 (VIOLATED)

be_calculator/calc_stage_reg.data_o[112]$_DFF_P_/Q   60.73   78.64  -17.91 (VIOLATED)

be_mmu/dcache/_16554_/ZN               26.05   43.94  -17.89 (VIOLATED)

be_mmu/dcache/lce/_17767_/ZN           60.58   78.46  -17.88 (VIOLATED)

be_calculator/calc_stage_reg.data_o[70]$_DFF_P_/Q   60.73   78.61  -17.88 (VIOLATED)

be_mmu/dcache/_14971_/ZN               26.05   43.93  -17.87 (VIOLATED)

be_mmu/dcache/_16103_/Z                60.65   78.51  -17.86 (VIOLATED)

be_mmu/dcache/_17123_/ZN               59.36   77.18  -17.83 (VIOLATED)

be_mmu/dcache/_14557_/Z                60.65   78.45  -17.79 (VIOLATED)

be_mmu/dcache/_21565_/ZN               31.74   49.52  -17.78 (VIOLATED)

be_mmu/dcache/_23396_/ZN               24.60   42.38  -17.77 (VIOLATED)

be_mmu/dcache/_17106_/ZN               59.36   77.08  -17.72 (VIOLATED)

be_calculator/calc_stage_reg.data_o[161]$_DFF_P_/Q   60.73   78.45  -17.72 (VIOLATED)

be_mmu/dcache/_16151_/ZN               59.36   77.05  -17.69 (VIOLATED)

input1046/Z                            60.65   78.34  -17.69 (VIOLATED)

be_calculator/calc_stage_reg.data_o[109]$_DFF_P_/Q   60.73   78.39  -17.66 (VIOLATED)

be_mmu/dcache/_19817_/ZN               25.33   42.96  -17.63 (VIOLATED)

be_calculator/calc_stage_reg.data_o[50]$_DFF_P_/Q   60.73   78.35  -17.62 (VIOLATED)

be_mmu/dcache/_14418_/Z                60.65   78.24  -17.58 (VIOLATED)

input69/Z                              60.65   78.22  -17.57 (VIOLATED)

be_mmu/dcache/lce/_19187_/Z            60.73   78.29  -17.56 (VIOLATED)

be_mmu/dcache/lce/_18419_/ZN           60.58   78.05  -17.47 (VIOLATED)

input86/Z                              60.65   78.13  -17.47 (VIOLATED)

be_mmu/dcache/_22097_/ZN               20.90   38.36  -17.45 (VIOLATED)

be_mmu/dcache/lce/_19798_/ZN           25.33   42.75  -17.42 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1452]$_DFF_P_/Q   60.73   78.15  -17.42 (VIOLATED)

be_calculator/calc_stage_reg.data_o[150]$_DFF_P_/Q   60.73   78.13  -17.40 (VIOLATED)

input119/Z                             60.65   78.05  -17.40 (VIOLATED)

input658/Z                             60.65   78.05  -17.39 (VIOLATED)

be_mmu/dcache/lce/_18062_/ZN           60.58   77.96  -17.38 (VIOLATED)

be_mmu/dcache/lce/_18282_/ZN           60.58   77.94  -17.36 (VIOLATED)

be_mmu/dcache/lce/_18079_/ZN           60.58   77.92  -17.35 (VIOLATED)

be_mmu/dcache/_14504_/Z                60.65   77.97  -17.32 (VIOLATED)

be_mmu/dcache/_19808_/ZN               26.05   43.32  -17.26 (VIOLATED)

be_mmu/dcache/lce/_17647_/ZN           60.58   77.83  -17.25 (VIOLATED)

be_mmu/dcache/_15819_/ZN               59.36   76.58  -17.23 (VIOLATED)

be_mmu/dcache/_16846_/ZN               26.05   43.27  -17.22 (VIOLATED)

be_calculator/comp_stage_reg.data_o[606]$_DFF_P_/Q   60.73   77.92  -17.19 (VIOLATED)

be_mmu/dcache/_14420_/Z                60.65   77.82  -17.17 (VIOLATED)

be_mmu/dcache/_17088_/ZN               59.36   76.52  -17.16 (VIOLATED)

input1184/Z                            60.65   77.77  -17.11 (VIOLATED)

input652/Z                             60.65   77.74  -17.09 (VIOLATED)

be_mmu/dcache/lce/_14986_/ZN           26.05   43.14  -17.08 (VIOLATED)

be_mmu/dcache/lce/_18049_/ZN           60.58   77.66  -17.08 (VIOLATED)

be_mmu/dcache/_13920_/Z                60.65   77.73  -17.08 (VIOLATED)

input465/Z                             60.65   77.70  -17.05 (VIOLATED)

be_mmu/dcache/_14071_/Z                60.73   77.77  -17.04 (VIOLATED)

be_mmu/dcache/_18811_/Z                60.65   77.68  -17.03 (VIOLATED)

be_calculator/_18730_/ZN               26.02   43.04  -17.02 (VIOLATED)

be_mmu/dcache/_14490_/Z                60.65   77.59  -16.94 (VIOLATED)

input706/Z                             60.65   77.59  -16.94 (VIOLATED)

be_mmu/dcache/lce/_19861_/ZN           25.33   42.27  -16.94 (VIOLATED)

be_mmu/dcache/_17946_/ZN               25.33   42.20  -16.87 (VIOLATED)

be_mmu/dcache/_23004_/Z                60.65   77.51  -16.85 (VIOLATED)

input318/Z                             60.65   77.48  -16.83 (VIOLATED)

input742/Z                             60.65   77.44  -16.79 (VIOLATED)

be_calculator/calc_stage_reg.data_o[15]$_DFF_P_/Q   60.73   77.52  -16.79 (VIOLATED)

be_mmu/dcache/_20181_/ZN               26.05   42.82  -16.76 (VIOLATED)

be_mmu/dcache/lce/_18485_/ZN           60.58   77.30  -16.72 (VIOLATED)

be_mmu/dcache/lce/_17729_/ZN           60.58   77.30  -16.72 (VIOLATED)

be_calculator/_15158_/ZN               28.99   45.71  -16.71 (VIOLATED)

be_mmu/dcache/lce/_18650_/ZN           60.58   77.27  -16.69 (VIOLATED)

be_mmu/dcache/_19841_/ZN               26.05   42.73  -16.68 (VIOLATED)

be_mmu/dcache/_22148_/ZN               20.90   37.57  -16.67 (VIOLATED)

be_mmu/dcache/lce/_17821_/ZN           60.58   77.22  -16.64 (VIOLATED)

be_mmu/dcache/lce/_17661_/ZN           60.58   77.17  -16.60 (VIOLATED)

be_mmu/dcache/_14047_/Z                60.65   77.22  -16.57 (VIOLATED)

input771/Z                             60.65   77.21  -16.56 (VIOLATED)

be_mmu/dcache/_26401_/ZN               24.60   41.11  -16.51 (VIOLATED)

input770/Z                             60.65   77.16  -16.50 (VIOLATED)

be_calculator/_17040_/ZN               26.70   43.20  -16.50 (VIOLATED)

be_mmu/dcache/_16349_/Z                60.65   77.11  -16.46 (VIOLATED)
