OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 941883 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 8% of 1426689 wires extracted
[INFO RCX-0442] 13% of 1426689 wires extracted
[INFO RCX-0442] 18% of 1426689 wires extracted
[INFO RCX-0442] 26% of 1426689 wires extracted
[INFO RCX-0442] 31% of 1426689 wires extracted
[INFO RCX-0442] 37% of 1426689 wires extracted
[INFO RCX-0442] 42% of 1426689 wires extracted
[INFO RCX-0442] 48% of 1426689 wires extracted
[INFO RCX-0442] 53% of 1426689 wires extracted
[INFO RCX-0442] 63% of 1426689 wires extracted
[INFO RCX-0442] 70% of 1426689 wires extracted
[INFO RCX-0442] 79% of 1426689 wires extracted
[INFO RCX-0442] 87% of 1426689 wires extracted
[INFO RCX-0442] 96% of 1426689 wires extracted
[INFO RCX-0442] 100% of 1426689 wires extracted
[INFO RCX-0045] Extract 206786 nets, 1130341 rsegs, 1130341 caps, 2389855 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 206786 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -11088.89

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -3.52

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -3.52

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
   0.00    0.49 ^ issue_stage_i/i_scoreboard/commit_pointer_q[2]$_DFF_PN0_/CK (DFFR_X1)
   0.12    0.61 ^ issue_stage_i/i_scoreboard/commit_pointer_q[2]$_DFF_PN0_/Q (DFFR_X1)
   0.10    0.71 ^ issue_stage_i/i_scoreboard/_30412_/Z (BUF_X1)
   0.07    0.78 ^ issue_stage_i/i_scoreboard/_30423_/ZN (AND2_X1)
   0.08    0.85 ^ issue_stage_i/i_scoreboard/_30424_/Z (BUF_X1)
   0.12    0.97 ^ issue_stage_i/i_scoreboard/_30668_/Z (BUF_X1)
   0.19    1.16 ^ issue_stage_i/i_scoreboard/_31856_/Z (BUF_X1)
   0.10    1.26 ^ issue_stage_i/i_scoreboard/_33204_/Z (BUF_X1)
   0.02    1.28 v issue_stage_i/i_scoreboard/_33281_/ZN (NAND2_X1)
   0.03    1.31 ^ issue_stage_i/i_scoreboard/_33283_/ZN (AOI21_X1)
   0.02    1.32 v issue_stage_i/i_scoreboard/_33284_/ZN (AOI21_X1)
   0.03    1.36 ^ issue_stage_i/i_scoreboard/_33285_/ZN (OAI21_X1)
   0.04    1.40 ^ issue_stage_i/i_scoreboard/_33286_/Z (MUX2_X1)
   0.04    1.43 ^ issue_stage_i/i_scoreboard/_33287_/Z (MUX2_X1)
   0.04    1.47 ^ issue_stage_i/i_scoreboard/_33288_/Z (MUX2_X1)
   0.17    1.64 ^ issue_stage_i/i_scoreboard/_33289_/Z (MUX2_X1)
   0.13    1.77 ^ max_cap2273/Z (CLKBUF_X3)
   0.03    1.79 v _2982_/ZN (INV_X1)
   0.03    1.83 ^ _2985_/ZN (AOI21_X1)
   0.05    1.87 v _2986_/ZN (AOI21_X1)
   0.07    1.95 ^ _2992_/ZN (NOR2_X1)
   0.01    1.96 v _2993_/ZN (INV_X1)
   0.07    2.03 ^ _2994_/ZN (AOI21_X1)
   0.04    2.07 v _5195_/ZN (NAND2_X1)
   0.03    2.10 ^ _5196_/ZN (INV_X1)
   0.08    2.18 ^ _5197_/Z (BUF_X1)
   0.14    2.32 ^ _5198_/Z (BUF_X1)
   0.06    2.38 ^ _5207_/ZN (AND2_X1)
   0.02    2.40 v csr_regfile_i/_07669_/ZN (NOR4_X2)
   0.04    2.44 v csr_regfile_i/_07670_/ZN (AND2_X2)
   0.08    2.52 ^ csr_regfile_i/_09771_/ZN (AOI21_X1)
   0.07    2.59 ^ csr_regfile_i/wire2006/Z (CLKBUF_X3)
   0.04    2.62 v csr_regfile_i/_09772_/ZN (NOR2_X2)
   0.06    2.68 v csr_regfile_i/_09778_/ZN (AND4_X1)
   0.05    2.73 ^ csr_regfile_i/_09787_/ZN (AOI211_X2)
   0.07    2.80 v csr_regfile_i/_09795_/ZN (OAI22_X1)
   0.15    2.95 ^ csr_regfile_i/_09810_/ZN (NOR2_X1)
   0.03    2.98 v _3016_/ZN (NAND2_X1)
   0.06    3.04 v _3017_/ZN (OR2_X1)
   0.08    3.12 ^ _3018_/ZN (OAI21_X1)
   0.11    3.23 ^ _3019_/ZN (AND2_X1)
   0.08    3.31 ^ max_cap1608/Z (CLKBUF_X3)
   0.10    3.41 ^ csr_regfile_i/_08050_/Z (BUF_X2)
   0.18    3.59 ^ csr_regfile_i/_08051_/Z (BUF_X1)
   0.07    3.65 v csr_regfile_i/_10753_/ZN (NOR4_X1)
   0.04    3.69 ^ csr_regfile_i/_10754_/ZN (NAND3_X1)
   0.05    3.74 ^ csr_regfile_i/_10984_/ZN (OR2_X1)
   0.04    3.79 ^ csr_regfile_i/_10985_/Z (BUF_X1)
   0.08    3.87 ^ csr_regfile_i/_10986_/Z (BUF_X1)
   0.15    4.02 v csr_regfile_i/_10992_/ZN (NAND2_X1)
   0.08    4.10 ^ _3030_/ZN (NOR3_X1)
   0.13    4.22 v _3031_/ZN (NAND2_X1)
   0.10    4.32 v max_cap546/Z (CLKBUF_X3)
   0.10    4.42 v wire545/Z (CLKBUF_X3)
   0.10    4.52 v ex_stage_i/i_mult/_4586_/Z (BUF_X1)
   0.04    4.56 ^ ex_stage_i/i_mult/_7871_/ZN (OAI21_X1)
   0.10    4.66 ^ ex_stage_i/_05958_/Z (BUF_X1)
   0.03    4.69 v ex_stage_i/_06628_/ZN (INV_X1)
   0.11    4.81 ^ ex_stage_i/_06629_/ZN (NOR2_X1)
   0.08    4.89 ^ ex_stage_i/_06979_/Z (BUF_X1)
   0.09    4.98 ^ ex_stage_i/_06980_/Z (BUF_X1)
   0.10    5.07 ^ ex_stage_i/_06981_/Z (BUF_X1)
   0.10    5.17 v ex_stage_i/_08942_/Z (MUX2_X1)
   0.06    5.23 v issue_stage_i/i_scoreboard/_38947_/Z (BUF_X2)
   0.06    5.29 ^ issue_stage_i/i_scoreboard/_38958_/ZN (INV_X1)
   0.10    5.39 ^ issue_stage_i/i_scoreboard/_38959_/Z (BUF_X1)
   0.02    5.42 v issue_stage_i/i_scoreboard/_55518_/ZN (NOR4_X1)
   0.16    5.58 ^ issue_stage_i/i_scoreboard/_55523_/ZN (NOR4_X1)
   0.07    5.64 v issue_stage_i/i_scoreboard/_55524_/Z (MUX2_X1)
   0.07    5.71 ^ issue_stage_i/i_scoreboard/_55541_/ZN (NOR4_X1)
   0.06    5.77 v issue_stage_i/i_scoreboard/_55583_/ZN (NAND4_X1)
   0.07    5.84 v issue_stage_i/i_scoreboard/_57067_/ZN (AND2_X1)
   0.05    5.89 ^ issue_stage_i/i_scoreboard/_57232_/ZN (AOI21_X1)
   0.03    5.92 v issue_stage_i/i_scoreboard/_57233_/ZN (NOR2_X2)
   0.05    5.97 v issue_stage_i/i_scoreboard/_57247_/Z (BUF_X2)
   0.09    6.06 ^ issue_stage_i/i_scoreboard/_58381_/ZN (OAI21_X1)
   0.05    6.12 v issue_stage_i/i_scoreboard/_58382_/ZN (AOI22_X1)
   0.06    6.18 v issue_stage_i/i_issue_read_operands/wire533/Z (CLKBUF_X3)
   0.16    6.33 ^ issue_stage_i/i_issue_read_operands/_4607_/ZN (AOI21_X1)
   0.06    6.40 ^ issue_stage_i/i_issue_read_operands/_4622_/ZN (OR4_X4)
   0.04    6.44 ^ issue_stage_i/i_issue_read_operands/_4623_/Z (BUF_X16)
   0.03    6.47 v issue_stage_i/i_issue_read_operands/_4624_/ZN (AOI21_X4)
   0.03    6.50 v issue_stage_i/i_scoreboard/_29128_/Z (BUF_X4)
   0.04    6.54 v issue_stage_i/i_scoreboard/_29170_/ZN (AND2_X1)
   0.05    6.59 ^ issue_stage_i/i_scoreboard/_29171_/ZN (NAND4_X2)
   0.15    6.73 ^ issue_stage_i/i_scoreboard/_29495_/Z (BUF_X1)
   0.10    6.83 ^ issue_stage_i/i_scoreboard/max_cap531/Z (CLKBUF_X3)
   0.23    7.07 ^ issue_stage_i/i_scoreboard/_29496_/Z (BUF_X1)
   0.21    7.27 ^ issue_stage_i/i_scoreboard/_29497_/Z (BUF_X1)
   0.09    7.36 ^ issue_stage_i/i_scoreboard/_29498_/Z (BUF_X1)
   0.09    7.46 ^ issue_stage_i/i_scoreboard/wire521/Z (CLKBUF_X3)
   0.12    7.57 ^ issue_stage_i/i_scoreboard/_29499_/Z (BUF_X1)
   0.09    7.66 ^ issue_stage_i/i_scoreboard/max_cap515/Z (CLKBUF_X3)
   0.13    7.79 ^ issue_stage_i/i_scoreboard/_29500_/Z (BUF_X1)
   0.10    7.89 ^ issue_stage_i/i_scoreboard/max_cap500/Z (CLKBUF_X3)
   0.07    7.96 v issue_stage_i/i_scoreboard/_29507_/Z (MUX2_X1)
   0.00    7.96 v issue_stage_i/i_scoreboard/mem_q[1092]$_DFFE_PN0P_/D (DFFR_X1)
           7.96   data arrival time

   4.00    4.00   clock core_clock (rise edge)
   0.49    4.49   clock network delay (propagated)
   0.00    4.49   clock reconvergence pessimism
           4.49 ^ issue_stage_i/i_scoreboard/mem_q[1092]$_DFFE_PN0P_/CK (DFFR_X1)
  -0.03    4.46   library setup time
           4.46   data required time
---------------------------------------------------------
           4.46   data required time
          -7.96   data arrival time
---------------------------------------------------------
          -3.50   slack (VIOLATED)


Startpoint: issue_stage_i/i_scoreboard/commit_pointer_q[2]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: issue_stage_i/i_scoreboard/mem_q[1091]$_DFFE_PN0P_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.49    0.49   clock network delay (propagated)
   0.00    0.49 ^ issue_stage_i/i_scoreboard/commit_pointer_q[2]$_DFF_PN0_/CK (DFFR_X1)
   0.12    0.61 ^ issue_stage_i/i_scoreboard/commit_pointer_q[2]$_DFF_PN0_/Q (DFFR_X1)
   0.10    0.71 ^ issue_stage_i/i_scoreboard/_30412_/Z (BUF_X1)
   0.07    0.78 ^ issue_stage_i/i_scoreboard/_30423_/ZN (AND2_X1)
   0.08    0.85 ^ issue_stage_i/i_scoreboard/_30424_/Z (BUF_X1)
   0.12    0.97 ^ issue_stage_i/i_scoreboard/_30668_/Z (BUF_X1)
   0.19    1.16 ^ issue_stage_i/i_scoreboard/_31856_/Z (BUF_X1)
   0.10    1.26 ^ issue_stage_i/i_scoreboard/_33204_/Z (BUF_X1)
   0.02    1.28 v issue_stage_i/i_scoreboard/_33281_/ZN (NAND2_X1)
   0.03    1.31 ^ issue_stage_i/i_scoreboard/_33283_/ZN (AOI21_X1)
   0.02    1.32 v issue_stage_i/i_scoreboard/_33284_/ZN (AOI21_X1)
   0.03    1.36 ^ issue_stage_i/i_scoreboard/_33285_/ZN (OAI21_X1)
   0.04    1.40 ^ issue_stage_i/i_scoreboard/_33286_/Z (MUX2_X1)
   0.04    1.43 ^ issue_stage_i/i_scoreboard/_33287_/Z (MUX2_X1)
   0.04    1.47 ^ issue_stage_i/i_scoreboard/_33288_/Z (MUX2_X1)
   0.17    1.64 ^ issue_stage_i/i_scoreboard/_33289_/Z (MUX2_X1)
   0.13    1.77 ^ max_cap2273/Z (CLKBUF_X3)
   0.03    1.79 v _2982_/ZN (INV_X1)
   0.03    1.83 ^ _2985_/ZN (AOI21_X1)
   0.05    1.87 v _2986_/ZN (AOI21_X1)
   0.07    1.95 ^ _2992_/ZN (NOR2_X1)
   0.01    1.96 v _2993_/ZN (INV_X1)
   0.07    2.03 ^ _2994_/ZN (AOI21_X1)
   0.04    2.07 v _5195_/ZN (NAND2_X1)
   0.03    2.10 ^ _5196_/ZN (INV_X1)
   0.08    2.18 ^ _5197_/Z (BUF_X1)
   0.14    2.32 ^ _5198_/Z (BUF_X1)
   0.06    2.38 ^ _5207_/ZN (AND2_X1)
   0.02    2.40 v csr_regfile_i/_07669_/ZN (NOR4_X2)
   0.04    2.44 v csr_regfile_i/_07670_/ZN (AND2_X2)
   0.08    2.52 ^ csr_regfile_i/_09771_/ZN (AOI21_X1)
   0.07    2.59 ^ csr_regfile_i/wire2006/Z (CLKBUF_X3)
   0.04    2.62 v csr_regfile_i/_09772_/ZN (NOR2_X2)
   0.06    2.68 v csr_regfile_i/_09778_/ZN (AND4_X1)
   0.05    2.73 ^ csr_regfile_i/_09787_/ZN (AOI211_X2)
   0.07    2.80 v csr_regfile_i/_09795_/ZN (OAI22_X1)
   0.15    2.95 ^ csr_regfile_i/_09810_/ZN (NOR2_X1)
   0.03    2.98 v _3016_/ZN (NAND2_X1)
   0.06    3.04 v _3017_/ZN (OR2_X1)
   0.08    3.12 ^ _3018_/ZN (OAI21_X1)
   0.11    3.23 ^ _3019_/ZN (AND2_X1)
   0.08    3.31 ^ max_cap1608/Z (CLKBUF_X3)
   0.10    3.41 ^ csr_regfile_i/_08050_/Z (BUF_X2)
   0.18    3.59 ^ csr_regfile_i/_08051_/Z (BUF_X1)
   0.07    3.65 v csr_regfile_i/_10753_/ZN (NOR4_X1)
   0.04    3.69 ^ csr_regfile_i/_10754_/ZN (NAND3_X1)
   0.05    3.74 ^ csr_regfile_i/_10984_/ZN (OR2_X1)
   0.04    3.79 ^ csr_regfile_i/_10985_/Z (BUF_X1)
   0.08    3.87 ^ csr_regfile_i/_10986_/Z (BUF_X1)
   0.15    4.02 v csr_regfile_i/_10992_/ZN (NAND2_X1)
   0.08    4.10 ^ _3030_/ZN (NOR3_X1)
   0.13    4.22 v _3031_/ZN (NAND2_X1)
   0.10    4.32 v max_cap546/Z (CLKBUF_X3)
   0.10    4.42 v wire545/Z (CLKBUF_X3)
   0.10    4.52 v ex_stage_i/i_mult/_4586_/Z (BUF_X1)
   0.04    4.56 ^ ex_stage_i/i_mult/_7871_/ZN (OAI21_X1)
   0.10    4.66 ^ ex_stage_i/_05958_/Z (BUF_X1)
   0.03    4.69 v ex_stage_i/_06628_/ZN (INV_X1)
   0.11    4.81 ^ ex_stage_i/_06629_/ZN (NOR2_X1)
   0.08    4.89 ^ ex_stage_i/_06979_/Z (BUF_X1)
   0.09    4.98 ^ ex_stage_i/_06980_/Z (BUF_X1)
   0.10    5.07 ^ ex_stage_i/_06981_/Z (BUF_X1)
   0.10    5.17 v ex_stage_i/_08942_/Z (MUX2_X1)
   0.06    5.23 v issue_stage_i/i_scoreboard/_38947_/Z (BUF_X2)
   0.06    5.29 ^ issue_stage_i/i_scoreboard/_38958_/ZN (INV_X1)
   0.10    5.39 ^ issue_stage_i/i_scoreboard/_38959_/Z (BUF_X1)
   0.02    5.42 v issue_stage_i/i_scoreboard/_55518_/ZN (NOR4_X1)
   0.16    5.58 ^ issue_stage_i/i_scoreboard/_55523_/ZN (NOR4_X1)
   0.07    5.64 v issue_stage_i/i_scoreboard/_55524_/Z (MUX2_X1)
   0.07    5.71 ^ issue_stage_i/i_scoreboard/_55541_/ZN (NOR4_X1)
   0.06    5.77 v issue_stage_i/i_scoreboard/_55583_/ZN (NAND4_X1)
   0.07    5.84 v issue_stage_i/i_scoreboard/_57067_/ZN (AND2_X1)
   0.05    5.89 ^ issue_stage_i/i_scoreboard/_57232_/ZN (AOI21_X1)
   0.03    5.92 v issue_stage_i/i_scoreboard/_57233_/ZN (NOR2_X2)
   0.05    5.97 v issue_stage_i/i_scoreboard/_57247_/Z (BUF_X2)
   0.09    6.06 ^ issue_stage_i/i_scoreboard/_58381_/ZN (OAI21_X1)
   0.05    6.12 v issue_stage_i/i_scoreboard/_58382_/ZN (AOI22_X1)
   0.06    6.18 v issue_stage_i/i_issue_read_operands/wire533/Z (CLKBUF_X3)
   0.16    6.33 ^ issue_stage_i/i_issue_read_operands/_4607_/ZN (AOI21_X1)
   0.06    6.40 ^ issue_stage_i/i_issue_read_operands/_4622_/ZN (OR4_X4)
   0.04    6.44 ^ issue_stage_i/i_issue_read_operands/_4623_/Z (BUF_X16)
   0.03    6.47 v issue_stage_i/i_issue_read_operands/_4624_/ZN (AOI21_X4)
   0.03    6.50 v issue_stage_i/i_scoreboard/_29128_/Z (BUF_X4)
   0.04    6.54 v issue_stage_i/i_scoreboard/_29170_/ZN (AND2_X1)
   0.05    6.59 ^ issue_stage_i/i_scoreboard/_29171_/ZN (NAND4_X2)
   0.15    6.73 ^ issue_stage_i/i_scoreboard/_29495_/Z (BUF_X1)
   0.10    6.83 ^ issue_stage_i/i_scoreboard/max_cap531/Z (CLKBUF_X3)
   0.23    7.07 ^ issue_stage_i/i_scoreboard/_29496_/Z (BUF_X1)
   0.21    7.27 ^ issue_stage_i/i_scoreboard/_29497_/Z (BUF_X1)
   0.09    7.36 ^ issue_stage_i/i_scoreboard/_29498_/Z (BUF_X1)
   0.09    7.46 ^ issue_stage_i/i_scoreboard/wire521/Z (CLKBUF_X3)
   0.12    7.57 ^ issue_stage_i/i_scoreboard/_29499_/Z (BUF_X1)
   0.09    7.66 ^ issue_stage_i/i_scoreboard/max_cap515/Z (CLKBUF_X3)
   0.13    7.79 ^ issue_stage_i/i_scoreboard/_29500_/Z (BUF_X1)
   0.10    7.89 ^ issue_stage_i/i_scoreboard/max_cap500/Z (CLKBUF_X3)
   0.07    7.96 v issue_stage_i/i_scoreboard/_29505_/Z (MUX2_X1)
   0.00    7.96 v issue_stage_i/i_scoreboard/mem_q[1091]$_DFFE_PN0P_/D (DFFR_X1)
           7.96   data arrival time

   4.00    4.00   clock core_clock (rise edge)
   0.50    4.50   clock network delay (propagated)
   0.00    4.50   clock reconvergence pessimism
           4.50 ^ issue_stage_i/i_scoreboard/mem_q[1091]$_DFFE_PN0P_/CK (DFFR_X1)
  -0.03    4.46   library setup time
           4.46   data required time
---------------------------------------------------------
           4.46   data required time
          -7.96   data arrival time
---------------------------------------------------------
          -3.50   slack (VIOLATED)


+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+-

==========================================================================
finish critical path delay
--------------------------------------------------------------------------
7.9763

==========================================================================
finish critical path slack
--------------------------------------------------------------------------
-3.5211

==========================================================================
finish slack div critical path delay
--------------------------------------------------------------------------
-44.144528

==========================================================================
finish report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power (Watts)
----------------------------------------------------------------
Sequential             4.66e-02   5.44e-03   1.72e-03   5.37e-02  18.1%
Combinational          3.92e-02   6.55e-02   4.51e-03   1.09e-01  36.9%
Clock                  5.74e-03   1.45e-02   1.08e-04   2.03e-02   6.9%
Macro                  9.05e-02   0.00e+00   2.24e-02   1.13e-01  38.1%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.82e-01   8.55e-02   2.88e-02   2.96e-01 100.0%
                          61.4%      28.8%       9.7%

==========================================================================
finish report_design_area
--------------------------------------------------------------------------
Design area 1981142 um^2 96% utilization.

Elapsed time: 13:22.67[h:]min:sec. CPU time: user 751.69 sys 10.30 (94%). Peak memory: 2228368KB.
