OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation swerv_wrapper (max_merge_res 50.0) ...
[INFO RCX-0040] Final 566231 rc segments
[INFO RCX-0439] Coupling Cap extraction swerv_wrapper ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 994968 wires extracted
[INFO RCX-0442] 9% of 994968 wires extracted
[INFO RCX-0442] 14% of 994968 wires extracted
[INFO RCX-0442] 26% of 994968 wires extracted
[INFO RCX-0442] 40% of 994968 wires extracted
[INFO RCX-0442] 47% of 994968 wires extracted
[INFO RCX-0442] 51% of 994968 wires extracted
[INFO RCX-0442] 56% of 994968 wires extracted
[INFO RCX-0442] 64% of 994968 wires extracted
[INFO RCX-0442] 74% of 994968 wires extracted
[INFO RCX-0442] 84% of 994968 wires extracted
[INFO RCX-0442] 96% of 994968 wires extracted
[INFO RCX-0442] 100% of 994968 wires extracted
[INFO RCX-0045] Extract 118701 nets, 674761 rsegs, 674761 caps, 1662465 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0443] 118701 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -4230.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.10

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.10

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
swerv/lsu/stbuf/_12941_/ZN             26.70   29.61   -2.91 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18213_/Z   60.65   63.56   -2.90 (VIOLATED)

swerv/_06342_/Z                        60.65   63.55   -2.90 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_21870_/Z   60.50   63.39   -2.89 (VIOLATED)

swerv/exu/_21738_/ZN                   25.33   28.21   -2.88 (VIOLATED)

swerv/dec/arf/_10766_/ZN               56.00   58.87   -2.87 (VIOLATED)

swerv/lsu/stbuf/_14191_/Z              60.65   63.49   -2.83 (VIOLATED)

swerv/_07399_/Z                        60.50   63.33   -2.83 (VIOLATED)

swerv/ifu/aln/_4934_/ZN                16.02   18.84   -2.82 (VIOLATED)

swerv/lsu/stbuf/_18768_/ZN             25.33   28.14   -2.81 (VIOLATED)

swerv/lsu/stbuf/_13158_/Z              60.65   63.44   -2.78 (VIOLATED)

swerv/dec/tlu/_08747_/Z                60.65   63.43   -2.78 (VIOLATED)

swerv/lsu/stbuf/_19226_/ZN             22.16   24.94   -2.77 (VIOLATED)

swerv/lsu/stbuf/_14375_/Z              60.65   63.42   -2.77 (VIOLATED)

swerv/exu/_18722_/ZN                   26.05   28.82   -2.77 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12279_/Z   60.65   63.42   -2.76 (VIOLATED)

swerv/dec/decode/_12262_/ZN            25.33   28.09   -2.76 (VIOLATED)

swerv/exu/_19987_/ZN                   22.16   24.91   -2.75 (VIOLATED)

swerv/lsu/stbuf/_12466_/Z              60.65   63.39   -2.74 (VIOLATED)

swerv/dec/decode/_12326_/ZN            25.33   28.06   -2.73 (VIOLATED)

swerv/lsu/stbuf/_10935_/Z              60.65   63.37   -2.72 (VIOLATED)

swerv/lsu/stbuf/_12934_/Z              60.65   63.37   -2.72 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12120_/ZN   24.60   27.30   -2.70 (VIOLATED)

swerv/lsu/stbuf/_13893_/Z              60.65   63.35   -2.69 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_11043_/Z   60.65   63.34   -2.69 (VIOLATED)

swerv/_10215_/ZN                       60.58   63.23   -2.66 (VIOLATED)

swerv/ifu/_3133_/Z                     60.50   63.14   -2.64 (VIOLATED)

swerv/dec/arf/_08375_/ZN               26.70   29.35   -2.64 (VIOLATED)

swerv/lsu/bus_intf/_2294_/ZN           10.47   13.11   -2.64 (VIOLATED)

swerv/dec/decode/_09650_/ZN            26.05   28.69   -2.63 (VIOLATED)

swerv/dec/tlu/_07697_/ZN               26.70   29.33   -2.63 (VIOLATED)

swerv/dec/instbuff.ib0ff.genblock_dff.dout[22]$_DFF_PN0_/Q   60.58   63.16   -2.59 (VIOLATED)

swerv/ifu/aln/_5528_/ZN                26.70   29.28   -2.58 (VIOLATED)

swerv/lsu/stbuf/_12306_/ZN             59.36   61.93   -2.57 (VIOLATED)

swerv/dec/decode/_11380_/Z             60.50   63.06   -2.56 (VIOLATED)

swerv/lsu/stbuf/_16821_/ZN             11.48   14.04   -2.56 (VIOLATED)

swerv/dec/instbuff.pc0ff.genblock_dff.dout[31]$_DFF_PN0_/Q   60.58   63.13   -2.55 (VIOLATED)

swerv/dec/instbuff.pc0ff.genblock_dff.dout[19]$_DFF_PN0_/Q   60.58   63.11   -2.53 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_14406_/ZN   26.70   29.23   -2.53 (VIOLATED)

swerv/dec/tlu/_07391_/ZN               23.23   25.74   -2.51 (VIOLATED)

swerv/lsu/stbuf/_13490_/ZN             13.81   16.30   -2.49 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12520_/ZN   16.02   18.50   -2.48 (VIOLATED)

swerv/dec/arf/_11567_/Z                60.65   63.12   -2.46 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13002_/ZN   16.02   18.48   -2.46 (VIOLATED)

swerv/dec/decode/_10804_/ZN            16.02   18.48   -2.45 (VIOLATED)

swerv/dec/decode/_14280_/ZN            23.23   25.67   -2.43 (VIOLATED)

swerv/dec/decode/_10831_/ZN            16.02   18.46   -2.43 (VIOLATED)

swerv/lsu/stbuf/_16239_/ZN             11.48   13.90   -2.42 (VIOLATED)

swerv/_10211_/ZN                       24.60   27.02   -2.41 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_19498_/ZN   56.00   58.40   -2.40 (VIOLATED)

swerv/dec/arf/_13820_/ZN               26.70   29.10   -2.39 (VIOLATED)

swerv/lsu/stbuf/_18607_/ZN             25.33   27.72   -2.39 (VIOLATED)

swerv/dec/decode/_11814_/ZN            13.81   16.19   -2.38 (VIOLATED)

swerv/lsu/stbuf/_11378_/Z              60.65   63.02   -2.37 (VIOLATED)

swerv/lsu/stbuf/_12796_/Z              60.65   63.00   -2.35 (VIOLATED)

swerv/lsu/stbuf/_17035_/Z              60.65   63.00   -2.34 (VIOLATED)

swerv/dec/arf/_11505_/Z                60.65   62.98   -2.33 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18890_/ZN   10.47   12.77   -2.30 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_11044_/ZN   26.70   28.99   -2.29 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13015_/ZN   16.02   18.30   -2.28 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18623_/ZN   16.02   18.29   -2.27 (VIOLATED)

swerv/lsu/bus_intf/_2284_/ZN           10.47   12.74   -2.27 (VIOLATED)

swerv/ifu/_5842_/ZN                    13.81   16.05   -2.24 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20169_/ZN   16.02   18.26   -2.24 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13618_/ZN   26.70   28.94   -2.23 (VIOLATED)

swerv/lsu/stbuf/_15883_/ZN             26.70   28.93   -2.23 (VIOLATED)

swerv/lsu/stbuf/_12782_/Z              60.73   62.96   -2.23 (VIOLATED)

swerv/lsu/stbuf/_16071_/Z              60.65   62.88   -2.22 (VIOLATED)

swerv/lsu/stbuf/_12902_/ZN             22.16   24.39   -2.22 (VIOLATED)

swerv/lsu/stbuf/_13214_/ZN             31.74   33.95   -2.21 (VIOLATED)

swerv/ifu/bp/_5176_/ZN                 26.70   28.90   -2.20 (VIOLATED)

swerv/_10386_/Z                        60.65   62.84   -2.19 (VIOLATED)

swerv/ifu/mem_ctl.imb_f2_ff.dout[25]$_DFFE_PN0N_/Q   60.58   62.77   -2.19 (VIOLATED)

swerv/dec/decode/_07812_/ZN            23.23   25.42   -2.19 (VIOLATED)

swerv/lsu/_8598_/ZN                    10.47   12.65   -2.18 (VIOLATED)

swerv/lsu/stbuf/_13472_/ZN             13.81   15.98   -2.18 (VIOLATED)

swerv/dec/decode/_09724_/ZN            26.05   28.23   -2.17 (VIOLATED)

swerv/lsu/stbuf/_16802_/ZN             63.32   65.49   -2.17 (VIOLATED)

swerv/dec/tlu/mpvhalt_ff.dout[6]$_DFF_PN0_/Q   60.58   62.75   -2.17 (VIOLATED)

swerv/lsu/stbuf/_13418_/Z              60.65   62.82   -2.17 (VIOLATED)

swerv/dec/arf/_10473_/ZN               59.36   61.52   -2.16 (VIOLATED)

swerv/dec/instbuff.ib0ff.genblock_dff.dout[21]$_DFF_PN0_/Q   60.58   62.73   -2.15 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1309_/Z      60.50   62.63   -2.13 (VIOLATED)

swerv/exu/_17662_/ZN                   26.05   28.18   -2.13 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_11967_/ZN   24.60   26.73   -2.13 (VIOLATED)

swerv/lsu/stbuf/_18733_/ZN             25.33   27.45   -2.12 (VIOLATED)

swerv/lsu/_7115_/ZN                    26.05   28.17   -2.12 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[31]$_DFF_PN0_/Q   60.58   62.70   -2.12 (VIOLATED)

swerv/dec/decode/_10828_/ZN            16.02   18.14   -2.12 (VIOLATED)

swerv/dec/arf/_07567_/Z                60.65   62.76   -2.10 (VIOLATED)

swerv/dec/decode/_11286_/ZN            23.23   25.33   -2.10 (VIOLATED)

swerv/lsu/_8729_/Z                     60.65   62.75   -2.10 (VIOLATED)

swerv/exu/_18596_/ZN                   26.05   28.15   -2.09 (VIOLATED)

swerv/dec/arf/_12165_/ZN               56.00   58.07   -2.07 (VIOLATED)

swerv/lsu/stbuf/_13533_/ZN             26.70   28.76   -2.06 (VIOLATED)

swerv/dec/decode/_07717_/Z             60.65   62.71   -2.05 (VIOLATED)

swerv/dec/arf/_12854_/Z                60.65   62.69   -2.04 (VIOLATED)

swerv/dec/tlu/_07184_/ZN               16.02   18.03   -2.01 (VIOLATED)

swerv/dec/tlu/_07523_/ZN               16.02   18.02   -2.00 (VIOLATED)

swerv/dec/arf/_10623_/Z                60.73   62.73   -2.00 (VIOLATED)

mem/icm/ic_data_inst/_0562_/Z          60.50   62.49   -1.99 (VIOLATED)

swerv/dma_ctrl.rdbuf_addrff.genblock_dff.dout[1]$_DFF_PN0_/Q   60.58   62.56   -1.98 (VIOLATED)

swerv/_10170_/ZN                       24.60   26.58   -1.98 (VIOLATED)

swerv/dec/tlu/_08803_/ZN               10.47   12.44   -1.97 (VIOLATED)

swerv/dec/arf/_10491_/Z                60.65   62.60   -1.94 (VIOLATED)

swerv/lsu/stbuf/_12343_/ZN             26.70   28.64   -1.94 (VIOLATED)

swerv/lsu/stbuf/_12267_/ZN             56.00   57.92   -1.92 (VIOLATED)

swerv/dec/tlu/_07189_/ZN               10.47   12.39   -1.92 (VIOLATED)

swerv/dec/arf/_14051_/Z                60.65   62.55   -1.90 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18176_/Z   60.65   62.55   -1.89 (VIOLATED)

swerv/dec/decode/_09968_/ZN            25.33   27.21   -1.88 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18211_/Z   60.65   62.52   -1.87 (VIOLATED)

swerv/ifu/aln/_5036_/ZN                26.70   28.57   -1.87 (VIOLATED)

swerv/exu/_17806_/ZN                   22.16   24.02   -1.86 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_11858_/ZN   26.05   27.90   -1.85 (VIOLATED)

swerv/dec/arf/_13815_/ZN               26.70   28.54   -1.84 (VIOLATED)

swerv/lsu/_8034_/ZN                    16.02   17.85   -1.83 (VIOLATED)

swerv/exu/_21734_/ZN                   25.33   27.14   -1.81 (VIOLATED)

swerv/dec/arf/_13825_/Z                60.65   62.45   -1.80 (VIOLATED)

swerv/dec/arf/_10333_/ZN               41.50   43.29   -1.79 (VIOLATED)

swerv/lsu/stbuf/_16619_/ZN             11.48   13.27   -1.79 (VIOLATED)

swerv/lsu/stbuf/_10057_/Z              60.65   62.44   -1.78 (VIOLATED)

swerv/dec/arf/_14083_/Z                60.65   62.43   -1.78 (VIOLATED)

swerv/lsu/_7065_/ZN                    10.47   12.25   -1.78 (VIOLATED)

swerv/lsu/_7625_/ZN                    13.81   15.58   -1.78 (VIOLATED)

swerv/lsu/stbuf/_14639_/ZN             16.02   17.79   -1.77 (VIOLATED)

swerv/lsu/stbuf/_12626_/ZN             11.48   13.25   -1.77 (VIOLATED)

swerv/lsu/_7033_/ZN                    22.16   23.93   -1.77 (VIOLATED)

swerv/lsu/stbuf/_12550_/ZN             26.70   28.47   -1.76 (VIOLATED)

swerv/dec/decode/_09632_/ZN            26.05   27.81   -1.76 (VIOLATED)

input226/Z                             60.65   62.41   -1.75 (VIOLATED)

swerv/dma_ctrl.wrbuf_dataff.genblock_dff.dout[45]$_DFF_PN0_/QN   60.27   62.01   -1.74 (VIOLATED)

swerv/lsu/stbuf/_10910_/ZN             10.47   12.20   -1.73 (VIOLATED)

swerv/dec/tlu/_08741_/Z                60.65   62.36   -1.70 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/lsu_axi_rdata_ff.genblock_dff.dout[43]$_DFF_PN0_/QN   60.27   61.97   -1.69 (VIOLATED)

swerv/exu/_21764_/ZN                   25.33   27.01   -1.68 (VIOLATED)

swerv/dec/decode/i1wbpcff.genblock_dff.dout[1]$_DFF_PN0_/Q   60.58   62.25   -1.68 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12682_/ZN   26.70   28.37   -1.67 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.sadc2ff.dout[13]$_DFF_PN0_/Q   60.58   62.25   -1.67 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13831_/Z   60.65   62.31   -1.66 (VIOLATED)

swerv/dec/arf/_11829_/ZN               59.36   61.00   -1.65 (VIOLATED)

swerv/dec/decode/_11822_/ZN            13.81   15.45   -1.64 (VIOLATED)

swerv/lsu/_8712_/Z                     60.65   62.29   -1.63 (VIOLATED)

swerv/lsu/stbuf/_17841_/Z              60.65   62.29   -1.63 (VIOLATED)

swerv/exu/_18732_/ZN                   26.05   27.68   -1.63 (VIOLATED)

swerv/exu/_21754_/ZN                   25.33   26.95   -1.62 (VIOLATED)

swerv/exu/_21732_/ZN                   25.33   26.95   -1.62 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_19810_/ZN   60.58   62.19   -1.62 (VIOLATED)

swerv/lsu/stbuf/_12663_/ZN             26.70   28.29   -1.59 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13537_/ZN   26.02   27.60   -1.58 (VIOLATED)

swerv/dec/decode/_09623_/ZN            26.05   27.63   -1.58 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13890_/Z   60.65   62.23   -1.57 (VIOLATED)

swerv/lsu/stbuf/_13944_/ZN             25.33   26.90   -1.57 (VIOLATED)

swerv/dec/decode/_11267_/ZN            22.16   23.73   -1.57 (VIOLATED)

swerv/ifu/_3135_/Z                     60.50   62.05   -1.55 (VIOLATED)

swerv/dec/decode/_14378_/Z             60.50   62.05   -1.55 (VIOLATED)

swerv/dec/decode/_11292_/ZN            23.23   24.77   -1.54 (VIOLATED)

swerv/dec/decode/_10166_/ZN            25.33   26.85   -1.52 (VIOLATED)

swerv/exu/_12403_/Z                    25.33   26.85   -1.52 (VIOLATED)

swerv/dbg.dbg_sbaddress0_reg.genblock_dff.dout[24]$_DFF_PN0_/Q   60.58   62.09   -1.51 (VIOLATED)

swerv/dec/decode/_13081_/ZN            26.70   28.22   -1.51 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1253_/Z      60.50   62.01   -1.50 (VIOLATED)

swerv/lsu/stbuf/_15357_/ZN             26.70   28.21   -1.50 (VIOLATED)

swerv/dec/decode/_11373_/Z             60.50   62.00   -1.50 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13417_/ZN   16.02   17.52   -1.50 (VIOLATED)

swerv/dec/tlu/_06758_/ZN               16.02   17.51   -1.49 (VIOLATED)

swerv/exu/_14359_/ZN                   16.02   17.51   -1.49 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_14434_/Z   60.65   62.14   -1.48 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_14427_/Z   60.65   62.13   -1.47 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1137_/Z      60.65   62.11   -1.45 (VIOLATED)

swerv/dec/decode/i1wbpcff.genblock_dff.dout[26]$_DFF_PN0_/Q   60.58   62.02   -1.45 (VIOLATED)

swerv/lsu/stbuf/_16809_/Z              60.65   62.10   -1.44 (VIOLATED)

swerv/exu/_21758_/ZN                   25.33   26.77   -1.44 (VIOLATED)

swerv/lsu/stbuf/_13386_/ZN             26.70   28.14   -1.43 (VIOLATED)

swerv/dec/arf/_11454_/ZN               26.70   28.13   -1.43 (VIOLATED)

swerv/ifu/_3673_/ZN                    16.02   17.43   -1.41 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_11196_/Z   60.65   62.06   -1.40 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[11]$_DFF_PN0_/Q   60.58   61.96   -1.38 (VIOLATED)

swerv/dec/arf/_13945_/Z                60.65   62.02   -1.37 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_11085_/ZN   11.48   12.85   -1.37 (VIOLATED)

swerv/lsu/stbuf/_16250_/ZN             24.60   25.97   -1.36 (VIOLATED)

swerv/dec/decode/_14301_/ZN            11.48   12.83   -1.35 (VIOLATED)

swerv/dec/decode/_11375_/Z             60.50   61.85   -1.35 (VIOLATED)

swerv/dec/arf/_14009_/Z                60.65   61.98   -1.32 (VIOLATED)

swerv/ifu/aln/_7867_/ZN                20.07   21.37   -1.31 (VIOLATED)

swerv/dec/decode/i0wbpcff.genblock_dff.dout[25]$_DFF_PN0_/Q   60.58   61.86   -1.28 (VIOLATED)

swerv/exu/_21796_/ZN                   25.33   26.61   -1.28 (VIOLATED)

swerv/exu/_17593_/ZN                   13.81   15.09   -1.28 (VIOLATED)

swerv/lsu/stbuf/_12682_/ZN             59.36   60.62   -1.27 (VIOLATED)

swerv/dec/tlu/mtval_ff.dout[9]$_DFF_PN0_/Q   60.58   61.84   -1.26 (VIOLATED)

swerv/lsu/stbuf/_10166_/Z              60.65   61.91   -1.26 (VIOLATED)

swerv/lsu/stbuf/_13477_/ZN             26.70   27.96   -1.26 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13871_/ZN   16.02   17.28   -1.26 (VIOLATED)

swerv/dec/tlu/_08865_/Z                60.65   61.91   -1.25 (VIOLATED)

swerv/lsu/stbuf/_19383_/ZN             22.16   23.39   -1.23 (VIOLATED)

swerv/dec/arf/_09495_/ZN               20.90   22.13   -1.22 (VIOLATED)

swerv/exu/_18789_/ZN                   26.05   27.27   -1.22 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12051_/ZN   26.70   27.92   -1.21 (VIOLATED)

swerv/ifu/_5876_/ZN                    25.33   26.54   -1.21 (VIOLATED)

swerv/exu/_14556_/ZN                   20.07   21.27   -1.20 (VIOLATED)

swerv/lsu/_5829_/ZN                    24.60   25.80   -1.19 (VIOLATED)

swerv/dec/decode/_09706_/ZN            26.05   27.23   -1.18 (VIOLATED)

swerv/dec/tlu/_07039_/Z                60.73   61.89   -1.16 (VIOLATED)

swerv/lsu/stbuf/_14335_/ZN             58.36   59.52   -1.16 (VIOLATED)

swerv/dec/decode/_08803_/ZN            16.02   17.18   -1.15 (VIOLATED)

swerv/lsu/stbuf/_12955_/ZN             59.36   60.51   -1.15 (VIOLATED)

swerv/dec/tlu/dicawics_ff.genblock_dff.dout[6]$_DFF_PN0_/Q   60.58   61.73   -1.15 (VIOLATED)

swerv/lsu/_7194_/ZN                    16.02   17.17   -1.15 (VIOLATED)

swerv/_07385_/ZN                       60.58   61.72   -1.14 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18172_/Z   60.65   61.79   -1.14 (VIOLATED)

swerv/dec/tlu/excinfo_wb_ff.dout[8]$_DFF_PN0_/Q   60.58   61.71   -1.13 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20964_/ZN   26.70   27.83   -1.13 (VIOLATED)

swerv/lsu/bus_intf/_2558_/Z            25.33   26.42   -1.09 (VIOLATED)

swerv/exu/_12154_/ZN                   10.47   11.56   -1.09 (VIOLATED)

swerv/ifu/bp/_6220_/ZN                 26.70   27.79   -1.09 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.end_addr_dc2ff.dout[9]$_DFF_PN0_/Q   60.58   61.66   -1.08 (VIOLATED)

swerv/lsu/stbuf/_16159_/ZN             26.70   27.76   -1.06 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.end_addr_dc2ff.dout[13]$_DFF_PN0_/Q   60.58   61.63   -1.05 (VIOLATED)

swerv/dec/arf/_10471_/ZN               59.36   60.41   -1.05 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_18160_/Z   60.65   61.70   -1.04 (VIOLATED)

swerv/dec/arf/_10456_/Z                60.65   61.70   -1.04 (VIOLATED)

swerv/dec/arf/_10361_/Z                60.65   61.68   -1.02 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_11181_/ZN   11.48   12.48   -1.00 (VIOLATED)


==========================================================================
finish max_slew_check_slack
--------------------------------------------------------------------------
-0.1418049931526184

==========================================================================
finish max_slew_check_limit
--------------------------------------------------------------------------
0.1985349953174591

==========================================================================
finish max_slew_check_slack_limit
--------------------------------------------------------------------------
-0.7143

==========================================================================
finish max_fanout_check_slack
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_fanout_check_limit
--------------------------------------------------------------------------
1.0000000150474662e+30

==========================================================================
finish max_capacitance_check_slack
--------------------------------------------------------------------------
-76.46205139160156

==========================================================================
finish max_capacitance_check_limit
--------------------------------------------------------------------------
60.65370559692383

==========================================================================
finish max_capacitance_check_slack_limit
--------------------------------------------------------------------------
-1.2606

==========================================================================
finish max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 160

==========================================================================
finish max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
finish max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 1462

==========================================================================
finish setup_violation_count
--------------------------------------------------------------------------
setup violation count 7759

==========================================================================
finish hold_violation_count
--------------------------------------------------------------------------
hold violation count 25
+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+_+-
[WARNING STA-0503] report_checks -group_count is deprecated. Use -group_path_count instead.
Startpoint: rst_l (input port clocked by core_clock)
Endpoint: swerv/lsu/stbuf/GenStBuf_7__stbuf_dataff.genblock_dff.dout[25]$_DFF_PN0_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.40    0.40 ^ input external delay
   0.00    0.40 ^ rst_l (in)
   0.14    0.54 ^ input384/Z (BUF_X1)
   0.03    0.57 v swerv/_07165_/ZN (INV_X1)
   0.15    0.72 ^ swerv/_07167_/ZN (AOI21_X1)
   0.07    0.79 ^ max_cap3960/Z (CLKBUF_X3)
   0.06    0.85 ^ wire3959/Z (CLKBUF_X3)
   0.06    0.91 ^ max_cap3958/Z (CLKBUF_X3)
   0.06    0.96 ^ max_cap3957/Z (CLKBUF_X3)
   0.05    1.02 ^ max_cap3956/Z (CLKBUF_X3)
   0.05    1.07 ^ max_cap3955/Z (CLKBUF_X3)
   0.05    1.12 ^ max_cap3954/Z (CLKBUF_X3)
   0.06    1.17 ^ wire3953/Z (CLKBUF_X3)
   0.05    1.23 ^ max_cap3951/Z (CLKBUF_X3)
   0.05    1.28 ^ max_cap3949/Z (CLKBUF_X3)
   0.05    1.33 ^ max_cap3948/Z (CLKBUF_X3)
   0.05    1.38 ^ max_cap3947/Z (CLKBUF_X3)
   0.05    1.44 ^ max_cap3946/Z (CLKBUF_X3)
   0.05    1.49 ^ max_cap3944/Z (CLKBUF_X3)
   0.05    1.54 ^ max_cap3942/Z (CLKBUF_X3)
   0.05    1.60 ^ wire3941/Z (CLKBUF_X3)
   0.05    1.65 ^ max_cap3940/Z (CLKBUF_X3)
   0.05    1.70 ^ max_cap3939/Z (CLKBUF_X3)
   0.05    1.75 ^ max_cap3938/Z (CLKBUF_X3)
   0.05    1.80 ^ max_cap3934/Z (CLKBUF_X3)
   0.05    1.85 ^ max_cap3924/Z (CLKBUF_X3)
   0.05    1.90 ^ max_cap3923/Z (CLKBUF_X3)
   0.05    1.95 ^ max_cap3922/Z (CLKBUF_X3)
   0.05    2.01 ^ max_cap3921/Z (CLKBUF_X3)
   0.05    2.06 ^ max_cap3919/Z (CLKBUF_X3)
   0.05    2.11 ^ max_cap3918/Z (CLKBUF_X3)
   0.05    2.16 ^ max_cap3917/Z (CLKBUF_X3)
   0.05    2.21 ^ max_cap3914/Z (CLKBUF_X3)
   0.05    2.27 ^ max_cap3851/Z (CLKBUF_X3)
   0.05    2.32 ^ swerv/wire3849/Z (CLKBUF_X3)
   0.05    2.37 ^ swerv/max_cap3848/Z (CLKBUF_X3)
   0.05    2.42 ^ swerv/wire3847/Z (CLKBUF_X3)
   0.05    2.48 ^ swerv/max_cap3846/Z (CLKBUF_X3)
   0.05    2.53 ^ swerv/max_cap3845/Z (CLKBUF_X3)
   0.05    2.58 ^ swerv/max_cap3843/Z (CLKBUF_X3)
   0.05    2.63 ^ swerv/max_cap3842/Z (CLKBUF_X3)
   0.05    2.68 ^ swerv/max_cap3841/Z (CLKBUF_X3)
   0.05    2.73 ^ swerv/max_cap3840/Z (CLKBUF_X3)
   0.05    2.78 ^ swerv/max_cap3830/Z (CLKBUF_X3)
   0.05    2.83 ^ swerv/max_cap3829/Z (CLKBUF_X3)
   0.05    2.88 ^ swerv/max_cap3828/Z (CLKBUF_X3)
   0.05    2.93 ^ swerv/max_cap3825/Z (CLKBUF_X3)
   0.05    2.98 ^ swerv/max_cap3824/Z (CLKBUF_X3)
   0.05    3.03 ^ swerv/max_cap3823/Z (CLKBUF_X3)
   0.06    3.09 ^ swerv/max_cap3822/Z (CLKBUF_X3)
   0.06    3.14 ^ swerv/max_cap3819/Z (CLKBUF_X3)
   0.06    3.20 ^ swerv/max_cap3817/Z (CLKBUF_X3)
   0.05    3.26 ^ swerv/max_cap3816/Z (CLKBUF_X3)
   0.06    3.31 ^ swerv/wire3815/Z (CLKBUF_X3)
