OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 977855 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 7% of 1487548 wires extracted
[INFO RCX-0442] 19% of 1487548 wires extracted
[INFO RCX-0442] 27% of 1487548 wires extracted
[INFO RCX-0442] 33% of 1487548 wires extracted
[INFO RCX-0442] 38% of 1487548 wires extracted
[INFO RCX-0442] 43% of 1487548 wires extracted
[INFO RCX-0442] 48% of 1487548 wires extracted
[INFO RCX-0442] 56% of 1487548 wires extracted
[INFO RCX-0442] 64% of 1487548 wires extracted
[INFO RCX-0442] 71% of 1487548 wires extracted
[INFO RCX-0442] 78% of 1487548 wires extracted
[INFO RCX-0442] 86% of 1487548 wires extracted
[INFO RCX-0442] 95% of 1487548 wires extracted
[INFO RCX-0442] 100% of 1487548 wires extracted
[INFO RCX-0045] Extract 211614 nets, 1171068 rsegs, 1171068 caps, 2508861 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 211614 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -21397.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -4.69

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -4.69

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
   0.09    4.08 ^ i_frontend/i_btb/max_cap4899/Z (CLKBUF_X3)
   0.08    4.15 ^ i_frontend/i_btb/max_cap4897/Z (CLKBUF_X3)
   0.00    4.16 ^ i_frontend/i_btb/btb_q[2757]$_DFFE_PN0P_/RN (DFFR_X1)
           4.16   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.51    3.51   clock network delay (propagated)
   0.00    3.51   clock reconvergence pessimism
           3.51 ^ i_frontend/i_btb/btb_q[2757]$_DFFE_PN0P_/CK (DFFR_X1)
   0.06    3.57   library recovery time
           3.57   data required time
---------------------------------------------------------
           3.57   data required time
          -4.16   data arrival time
---------------------------------------------------------
          -0.58   slack (VIOLATED)


Startpoint: rst_ni (input port clocked by core_clock)
Endpoint: i_frontend/i_btb/btb_q[3017]$_DFFE_PN0P_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.00    0.00 ^ input external delay
   0.00    0.00 ^ rst_ni (in)
   0.03    0.03 ^ input208/Z (BUF_X1)
   0.08    0.11 ^ max_cap5618/Z (CLKBUF_X3)
   0.08    0.20 ^ max_cap5617/Z (CLKBUF_X3)
   0.08    0.27 ^ max_cap5354/Z (CLKBUF_X3)
   0.08    0.36 ^ max_cap5353/Z (CLKBUF_X3)
   0.09    0.44 ^ max_cap5352/Z (CLKBUF_X3)
   0.09    0.53 ^ max_cap5194/Z (CLKBUF_X3)
   0.10    0.63 ^ max_cap5191/Z (CLKBUF_X3)
   0.08    0.71 ^ max_cap5190/Z (CLKBUF_X3)
   0.07    0.78 ^ max_cap5189/Z (CLKBUF_X3)
   0.09    0.87 ^ max_cap5188/Z (CLKBUF_X3)
   0.10    0.96 ^ max_cap5186/Z (CLKBUF_X3)
   0.08    1.04 ^ max_cap5181/Z (CLKBUF_X3)
   0.09    1.13 ^ max_cap5067/Z (CLKBUF_X3)
   0.09    1.22 ^ max_cap5066/Z (CLKBUF_X3)
   0.09    1.32 ^ max_cap5065/Z (CLKBUF_X3)
   0.08    1.40 ^ max_cap5064/Z (CLKBUF_X3)
   0.07    1.47 ^ max_cap5063/Z (CLKBUF_X3)
   0.08    1.55 ^ max_cap5062/Z (CLKBUF_X3)
   0.09    1.64 ^ max_cap5060/Z (CLKBUF_X3)
   0.08    1.72 ^ max_cap5059/Z (CLKBUF_X3)
   0.08    1.80 ^ max_cap5058/Z (CLKBUF_X3)
   0.09    1.90 ^ max_cap5057/Z (CLKBUF_X3)
   0.09    1.99 ^ max_cap5056/Z (CLKBUF_X3)
   0.09    2.07 ^ max_cap5055/Z (CLKBUF_X3)
   0.09    2.16 ^ max_cap5054/Z (CLKBUF_X3)
   0.09    2.25 ^ max_cap5053/Z (CLKBUF_X3)
   0.09    2.35 ^ max_cap5052/Z (CLKBUF_X3)
   0.09    2.44 ^ max_cap5051/Z (CLKBUF_X3)
   0.09    2.53 ^ max_cap4985/Z (CLKBUF_X3)
   0.07    2.61 ^ max_cap4984/Z (CLKBUF_X3)
   0.08    2.68 ^ max_cap4982/Z (CLKBUF_X3)
   0.09    2.77 ^ max_cap4981/Z (CLKBUF_X3)
   0.09    2.86 ^ max_cap4980/Z (CLKBUF_X3)
   0.08    2.93 ^ max_cap4979/Z (CLKBUF_X3)
   0.07    3.00 ^ max_cap4973/Z (CLKBUF_X3)
   0.08    3.08 ^ i_frontend/i_btb/max_cap4971/Z (CLKBUF_X3)
   0.10    3.18 ^ i_frontend/i_btb/max_cap4915/Z (CLKBUF_X3)
   0.09    3.27 ^ i_frontend/i_btb/max_cap4914/Z (CLKBUF_X3)
   0.09    3.36 ^ i_frontend/i_btb/wire4913/Z (CLKBUF_X3)
   0.09    3.45 ^ i_frontend/i_btb/max_cap4912/Z (CLKBUF_X3)
   0.10    3.55 ^ i_frontend/i_btb/max_cap4910/Z (CLKBUF_X3)
   0.08    3.63 ^ i_frontend/i_btb/max_cap4908/Z (CLKBUF_X3)
   0.08    3.71 ^ i_frontend/i_btb/max_cap4903/Z (CLKBUF_X3)
   0.09    3.80 ^ i_frontend/i_btb/max_cap4902/Z (CLKBUF_X3)
   0.09    3.89 ^ i_frontend/i_btb/max_cap4901/Z (CLKBUF_X3)
   0.09    3.98 ^ i_frontend/i_btb/max_cap4900/Z (CLKBUF_X3)
   0.09    4.08 ^ i_frontend/i_btb/max_cap4899/Z (CLKBUF_X3)
   0.08    4.15 ^ i_frontend/i_btb/max_cap4897/Z (CLKBUF_X3)
   0.01    4.16 ^ i_frontend/i_btb/btb_q[3017]$_DFFE_PN0P_/RN (DFFR_X1)
           4.16   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.52    3.52   clock network delay (propagated)
   0.00    3.52   clock reconvergence pessimism
           3.52 ^ i_frontend/i_btb/btb_q[3017]$_DFFE_PN0P_/CK (DFFR_X1)
   0.06    3.58   library recovery time
           3.58   data required time
---------------------------------------------------------
           3.58   data required time
          -4.16   data arrival time
---------------------------------------------------------
          -0.58   slack (VIOLATED)


Startpoint: rst_ni (input port clocked by core_clock)
Endpoint: i_frontend/i_btb/btb_q[2952]$_DFFE_PN0P_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.00    0.00 ^ input external delay
   0.00    0.00 ^ rst_ni (in)
   0.03    0.03 ^ input208/Z (BUF_X1)
   0.08    0.11 ^ max_cap5618/Z (CLKBUF_X3)
   0.08    0.20 ^ max_cap5617/Z (CLKBUF_X3)
   0.08    0.27 ^ max_cap5354/Z (CLKBUF_X3)
   0.08    0.36 ^ max_cap5353/Z (CLKBUF_X3)
   0.09    0.44 ^ max_cap5352/Z (CLKBUF_X3)
   0.09    0.53 ^ max_cap5194/Z (CLKBUF_X3)
   0.10    0.63 ^ max_cap5191/Z (CLKBUF_X3)
   0.08    0.71 ^ max_cap5190/Z (CLKBUF_X3)
   0.07    0.78 ^ max_cap5189/Z (CLKBUF_X3)
   0.09    0.87 ^ max_cap5188/Z (CLKBUF_X3)
   0.10    0.96 ^ max_cap5186/Z (CLKBUF_X3)
   0.08    1.04 ^ max_cap5181/Z (CLKBUF_X3)
   0.09    1.13 ^ max_cap5067/Z (CLKBUF_X3)
   0.09    1.22 ^ max_cap5066/Z (CLKBUF_X3)
   0.09    1.32 ^ max_cap5065/Z (CLKBUF_X3)
   0.08    1.40 ^ max_cap5064/Z (CLKBUF_X3)
   0.07    1.47 ^ max_cap5063/Z (CLKBUF_X3)
   0.08    1.55 ^ max_cap5062/Z (CLKBUF_X3)
   0.09    1.64 ^ max_cap5060/Z (CLKBUF_X3)
   0.08    1.72 ^ max_cap5059/Z (CLKBUF_X3)
   0.08    1.80 ^ max_cap5058/Z (CLKBUF_X3)
   0.09    1.90 ^ max_cap5057/Z (CLKBUF_X3)
   0.09    1.99 ^ max_cap5056/Z (CLKBUF_X3)
   0.09    2.07 ^ max_cap5055/Z (CLKBUF_X3)
   0.09    2.16 ^ max_cap5054/Z (CLKBUF_X3)
   0.09    2.25 ^ max_cap5053/Z (CLKBUF_X3)
   0.09    2.35 ^ max_cap5052/Z (CLKBUF_X3)
   0.09    2.44 ^ max_cap5051/Z (CLKBUF_X3)
   0.09    2.53 ^ max_cap4985/Z (CLKBUF_X3)
   0.07    2.61 ^ max_cap4984/Z (CLKBUF_X3)
   0.08    2.68 ^ max_cap4982/Z (CLKBUF_X3)
   0.09    2.77 ^ max_cap4981/Z (CLKBUF_X3)
   0.09    2.86 ^ max_cap4980/Z (CLKBUF_X3)
   0.08    2.93 ^ max_cap4979/Z (CLKBUF_X3)
   0.07    3.00 ^ max_cap4973/Z (CLKBUF_X3)
   0.08    3.08 ^ i_frontend/i_btb/max_cap4971/Z (CLKBUF_X3)
   0.10    3.18 ^ i_frontend/i_btb/max_cap4915/Z (CLKBUF_X3)
   0.09    3.27 ^ i_frontend/i_btb/max_cap4914/Z (CLKBUF_X3)
   0.09    3.36 ^ i_frontend/i_btb/wire4913/Z (CLKBUF_X3)
   0.09    3.45 ^ i_frontend/i_btb/max_cap4912/Z (CLKBUF_X3)
   0.10    3.55 ^ i_frontend/i_btb/max_cap4910/Z (CLKBUF_X3)
   0.08    3.63 ^ i_frontend/i_btb/max_cap4908/Z (CLKBUF_X3)
   0.08    3.71 ^ i_frontend/i_btb/max_cap4903/Z (CLKBUF_X3)
   0.09    3.80 ^ i_frontend/i_btb/max_cap4902/Z (CLKBUF_X3)
   0.09    3.89 ^ i_frontend/i_btb/max_cap4901/Z (CLKBUF_X3)
   0.09    3.98 ^ i_frontend/i_btb/max_cap4900/Z (CLKBUF_X3)
   0.09    4.08 ^ i_frontend/i_btb/max_cap4899/Z (CLKBUF_X3)
   0.08    4.15 ^ i_frontend/i_btb/max_cap4897/Z (CLKBUF_X3)
   0.01    4.16 ^ i_frontend/i_btb/btb_q[2952]$_DFFE_PN0P_/RN (DFFR_X1)
           4.16   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.52    3.52   clock network delay (propagated)
   0.00    3.52   clock reconvergence pessimism
           3.52 ^ i_frontend/i_btb/btb_q[2952]$_DFFE_PN0P_/CK (DFFR_X1)
   0.06    3.58   library recovery time
           3.58   data required time
---------------------------------------------------------
           3.58   data required time
          -4.16   data arrival time
---------------------------------------------------------
          -0.58   slack (VIOLATED)


Startpoint: rst_ni (input port clocked by core_clock)
Endpoint: i_frontend/i_btb/btb_q[2884]$_DFFE_PN0P_
          (recovery check against rising-edge clock core_clock)
Path Group: asynchronous
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.00    0.00   clock network delay (propagated)
   0.00    0.00 ^ input external delay
   0.00    0.00 ^ rst_ni (in)
   0.03    0.03 ^ input208/Z (BUF_X1)
   0.08    0.11 ^ max_cap5618/Z (CLKBUF_X3)
   0.08    0.20 ^ max_cap5617/Z (CLKBUF_X3)
   0.08    0.27 ^ max_cap5354/Z (CLKBUF_X3)
   0.08    0.36 ^ max_cap5353/Z (CLKBUF_X3)
   0.09    0.44 ^ max_cap5352/Z (CLKBUF_X3)
   0.09    0.53 ^ max_cap5194/Z (CLKBUF_X3)
   0.10    0.63 ^ max_cap5191/Z (CLKBUF_X3)
   0.08    0.71 ^ max_cap5190/Z (CLKBUF_X3)
   0.07    0.78 ^ max_cap5189/Z (CLKBUF_X3)
   0.09    0.87 ^ max_cap5188/Z (CLKBUF_X3)
   0.10    0.96 ^ max_cap5186/Z (CLKBUF_X3)
   0.08    1.04 ^ max_cap5181/Z (CLKBUF_X3)
   0.09    1.13 ^ max_cap5067/Z (CLKBUF_X3)
   0.09    1.22 ^ max_cap5066/Z (CLKBUF_X3)
   0.09    1.32 ^ max_cap5065/Z (CLKBUF_X3)
   0.08    1.40 ^ max_cap5064/Z (CLKBUF_X3)
   0.07    1.47 ^ max_cap5063/Z (CLKBUF_X3)
   0.08    1.55 ^ max_cap5062/Z (CLKBUF_X3)
   0.09    1.64 ^ max_cap5060/Z (CLKBUF_X3)
   0.08    1.72 ^ max_cap5059/Z (CLKBUF_X3)
   0.08    1.80 ^ max_cap5058/Z (CLKBUF_X3)
   0.09    1.90 ^ max_cap5057/Z (CLKBUF_X3)
   0.09    1.99 ^ max_cap5056/Z (CLKBUF_X3)
   0.09    2.07 ^ max_cap5055/Z (CLKBUF_X3)
   0.09    2.16 ^ max_cap5054/Z (CLKBUF_X3)
   0.09    2.25 ^ max_cap5053/Z (CLKBUF_X3)
   0.09    2.35 ^ max_cap5052/Z (CLKBUF_X3)
   0.09    2.44 ^ max_cap5051/Z (CLKBUF_X3)
   0.09    2.53 ^ max_cap4985/Z (CLKBUF_X3)
   0.07    2.61 ^ max_cap4984/Z (CLKBUF_X3)
   0.08    2.68 ^ max_cap4982/Z (CLKBUF_X3)
   0.09    2.77 ^ max_cap4981/Z (CLKBUF_X3)
   0.09    2.86 ^ max_cap4980/Z (CLKBUF_X3)
   0.08    2.93 ^ max_cap4979/Z (CLKBUF_X3)
   0.07    3.00 ^ max_cap4973/Z (CLKBUF_X3)
   0.08    3.08 ^ i_frontend/i_btb/max_cap4971/Z (CLKBUF_X3)
   0.10    3.18 ^ i_frontend/i_btb/max_cap4915/Z (CLKBUF_X3)
   0.09    3.27 ^ i_frontend/i_btb/max_cap4914/Z (CLKBUF_X3)
   0.09    3.36 ^ i_frontend/i_btb/wire4913/Z (CLKBUF_X3)
   0.09    3.45 ^ i_frontend/i_btb/max_cap4912/Z (CLKBUF_X3)
   0.10    3.55 ^ i_frontend/i_btb/max_cap4910/Z (CLKBUF_X3)
   0.08    3.63 ^ i_frontend/i_btb/max_cap4908/Z (CLKBUF_X3)
   0.08    3.71 ^ i_frontend/i_btb/max_cap4903/Z (CLKBUF_X3)
   0.09    3.80 ^ i_frontend/i_btb/max_cap4902/Z (CLKBUF_X3)
   0.09    3.89 ^ i_frontend/i_btb/max_cap4901/Z (CLKBUF_X3)
   0.09    3.98 ^ i_frontend/i_btb/max_cap4900/Z (CLKBUF_X3)
   0.09    4.08 ^ i_frontend/i_btb/max_cap4899/Z (CLKBUF_X3)
   0.08    4.15 ^ i_frontend/i_btb/max_cap4897/Z (CLKBUF_X3)
   0.01    4.16 ^ i_frontend/i_btb/btb_q[2884]$_DFFE_PN0P_/RN (DFFR_X1)
           4.16   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.52    3.52   clock network delay (propagated)
   0.00    3.52   clock reconvergence pessimism
           3.52 ^ i_frontend/i_btb/btb_q[2884]$_DFFE_PN0P_/CK (DFFR_X1)
   0.06    3.58   library recovery time
           3.58   data required time
---------------------------------------------------------
           3.58   data required time
          -4.16   data arrival time
---------------------------------------------------------
          -0.58   slack (VIOLATED)


Startpoint: issue_stage_i/i_scoreboard/commit_pointer_q[1]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: issue_stage_i/i_scoreboard/mem_q[25]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.52    0.52   clock network delay (propagated)
   0.00    0.52 ^ issue_stage_i/i_scoreboard/commit_pointer_q[1]$_DFF_PN0_/CK (DFFR_X1)
   0.13    0.65 ^ issue_stage_i/i_scoreboard/commit_pointer_q[1]$_DFF_PN0_/Q (DFFR_X1)
   0.03    0.69 ^ issue_stage_i/i_scoreboard/_59704_/CO (HA_X1)
   0.05    0.74 ^ issue_stage_i/i_scoreboard/_30994_/Z (BUF_X1)
   0.04    0.77 ^ issue_stage_i/i_scoreboard/_30995_/ZN (AND2_X1)
   0.14    0.91 ^ issue_stage_i/i_scoreboard/_30996_/Z (BUF_X1)
   0.19    1.11 ^ issue_stage_i/i_scoreboard/_31126_/Z (BUF_X1)
   0.17    1.28 ^ issue_stage_i/i_scoreboard/_31914_/Z (BUF_X1)
   0.10    1.38 ^ issue_stage_i/i_scoreboard/_33829_/Z (BUF_X1)
   0.02    1.40 v issue_stage_i/i_scoreboard/_33830_/ZN (NAND2_X1)
   0.03    1.44 ^ issue_stage_i/i_scoreboard/_33832_/ZN (AOI21_X1)
   0.02    1.46 v issue_stage_i/i_scoreboard/_33834_/ZN (AOI21_X1)
   0.03    1.49 ^ issue_stage_i/i_scoreboard/_33835_/ZN (OAI21_X1)
   0.04    1.53 ^ issue_stage_i/i_scoreboard/_33836_/Z (MUX2_X1)
   0.04    1.56 ^ issue_stage_i/i_scoreboard/_33837_/Z (MUX2_X1)
   0.04    1.60 ^ issue_stage_i/i_scoreboard/_33838_/Z (MUX2_X1)
   0.14    1.74 ^ issue_stage_i/i_scoreboard/_33839_/Z (MUX2_X1)
   0.12    1.86 ^ wire3024/Z (CLKBUF_X3)
   0.05    1.91 v _2984_/ZN (OAI21_X1)
   0.04    1.94 ^ _2985_/ZN (AOI21_X1)
   0.04    1.99 v _2986_/ZN (AOI21_X1)
   0.06    2.05 ^ _2992_/ZN (NOR2_X1)
   0.01    2.06 v _2993_/ZN (INV_X1)
   0.06    2.12 ^ _2994_/ZN (AOI21_X1)
   0.05    2.17 v _5195_/ZN (NAND2_X1)
   0.03    2.20 ^ _5196_/ZN (INV_X1)
   0.08    2.28 ^ _5197_/Z (BUF_X1)
   0.15    2.43 ^ _5198_/Z (BUF_X1)
   0.06    2.49 ^ _5207_/ZN (AND2_X1)
   0.02    2.50 v csr_regfile_i/_07587_/ZN (NOR4_X1)
   0.04    2.54 v csr_regfile_i/_08310_/ZN (AND2_X1)
   0.11    2.65 ^ csr_regfile_i/_09890_/ZN (AOI21_X1)
   0.05    2.70 v csr_regfile_i/_09891_/ZN (NOR3_X1)
   0.04    2.74 v csr_regfile_i/max_cap2555/Z (BUF_X2)
   0.03    2.77 ^ csr_regfile_i/_09898_/ZN (NAND4_X1)
   0.04    2.81 v csr_regfile_i/_09899_/ZN (OAI211_X2)
   0.11    2.91 ^ csr_regfile_i/_09906_/ZN (AOI21_X1)
   0.07    2.98 ^ max_cap2276/Z (CLKBUF_X3)
   0.02    3.00 v _3016_/ZN (NAND2_X1)
   0.05    3.06 v _3017_/ZN (OR2_X1)
   0.12    3.18 ^ _3018_/ZN (OAI21_X1)
   0.14    3.32 ^ _3019_/ZN (AND2_X1)
   0.07    3.39 ^ max_cap2105/Z (CLKBUF_X3)
   0.19    3.58 ^ csr_regfile_i/_08055_/Z (BUF_X1)
   0.13    3.72 ^ csr_regfile_i/_08056_/Z (BUF_X1)
   0.10    3.81 ^ csr_regfile_i/_12442_/Z (BUF_X1)
   0.16    3.97 ^ csr_regfile_i/_12443_/Z (CLKBUF_X1)
   0.08    4.05 v csr_regfile_i/_13167_/ZN (AOI221_X1)
   0.22    4.27 ^ _3029_/ZN (AOI221_X1)
   0.08    4.34 ^ wire1689/Z (CLKBUF_X3)
   0.06    4.41 v _3031_/ZN (NAND2_X1)
   0.07    4.48 v max_cap562/Z (CLKBUF_X3)
   0.10    4.59 v wire560/Z (CLKBUF_X3)
   0.10    4.69 v ex_stage_i/i_mult/_4586_/Z (BUF_X1)
   0.04    4.73 ^ ex_stage_i/i_mult/_7871_/ZN (OAI21_X1)
   0.10    4.82 ^ ex_stage_i/_06405_/Z (BUF_X1)
   0.08    4.90 ^ ex_stage_i/_06520_/ZN (AND2_X1)
   0.07    4.97 ^ ex_stage_i/_06792_/Z (BUF_X1)
   0.08    5.06 ^ ex_stage_i/_06912_/Z (BUF_X1)
   0.11    5.17 ^ ex_stage_i/_07172_/Z (BUF_X1)
   0.10    5.27 ^ ex_stage_i/_07204_/Z (BUF_X1)
   0.16    5.43 ^ ex_stage_i/_08851_/Z (MUX2_X1)
   0.10    5.52 ^ issue_stage_i/i_scoreboard/_39471_/Z (BUF_X1)
   0.05    5.57 v issue_stage_i/i_scoreboard/_39712_/ZN (INV_X1)
   0.07    5.64 v issue_stage_i/i_scoreboard/_39713_/Z (BUF_X1)
   0.07    5.71 ^ issue_stage_i/i_scoreboard/_40119_/ZN (NAND2_X1)
   0.05    5.77 v issue_stage_i/i_scoreboard/_56985_/ZN (OAI21_X1)
   0.04    5.80 ^ issue_stage_i/i_scoreboard/_58190_/ZN (OAI21_X1)
   0.02    5.83 v issue_stage_i/i_scoreboard/_58191_/ZN (NAND3_X1)
   0.18    6.01 ^ issue_stage_i/i_scoreboard/_58198_/ZN (NOR4_X1)
   0.08    6.09 v issue_stage_i/i_scoreboard/_58199_/ZN (OAI211_X2)
   0.08    6.17 ^ issue_stage_i/i_scoreboard/_58373_/ZN (OAI21_X1)
   0.05    6.23 ^ issue_stage_i/i_scoreboard/_58518_/ZN (AND2_X1)
   0.08    6.31 ^ issue_stage_i/i_scoreboard/_58901_/Z (BUF_X1)
   0.06    6.37 v issue_stage_i/i_scoreboard/_59524_/ZN (OAI21_X1)
   0.11    6.48 ^ issue_stage_i/i_scoreboard/_59536_/ZN (AOI22_X1)
   0.07    6.55 ^ issue_stage_i/i_issue_read_operands/wire519/Z (CLKBUF_X3)
   0.05    6.60 v issue_stage_i/i_issue_read_operands/_4607_/ZN (AOI21_X1)
   0.13    6.73 v issue_stage_i/i_issue_read_operands/_4622_/ZN (OR4_X4)
   0.05    6.78 v issue_stage_i/i_issue_read_operands/_4623_/Z (BUF_X16)
   0.03    6.82 ^ issue_stage_i/i_issue_read_operands/_4624_/ZN (AOI21_X4)
   0.03    6.85 ^ issue_stage_i/i_scoreboard/_29711_/Z (BUF_X4)
   0.04    6.89 ^ issue_stage_i/i_scoreboard/_29753_/ZN (AND2_X2)
   0.04    6.93 v issue_stage_i/i_scoreboard/_29764_/ZN (NAND4_X1)
   0.05    6.98 v issue_stage_i/i_scoreboard/_29765_/Z (BUF_X2)
   0.16    7.15 ^ issue_stage_i/i_scoreboard/_39483_/ZN (NOR2_X2)
   0.16    7.30 ^ issue_stage_i/i_scoreboard/_39568_/Z (BUF_X1)
   0.11    7.41 ^ issue_stage_i/i_scoreboard/_39569_/Z (BUF_X1)
   0.16    7.58 ^ issue_stage_i/i_scoreboard/_39570_/Z (BUF_X1)
   0.12    7.70 ^ issue_stage_i/i_scoreboard/_39571_/Z (BUF_X2)
   0.16    7.86 ^ issue_stage_i/i_scoreboard/_39802_/Z (BUF_X1)
   0.18    8.04 ^ issue_stage_i/i_scoreboard/_46138_/Z (CLKBUF_X1)
   0.07    8.10 v issue_stage_i/i_scoreboard/_48875_/Z (MUX2_X1)
   0.06    8.16 v issue_stage_i/i_scoreboard/_48876_/Z (MUX2_X1)
   0.00    8.16 v issue_stage_i/i_scoreboard/mem_q[25]$_DFF_PN0_/D (DFFR_X1)
           8.16   data arrival time

   3.00    3.00   clock core_clock (rise edge)
   0.51    3.51   clock network delay (propagated)
   0.00    3.51   clock reconvergence pessimism
           3.51 ^ issue_stage_i/i_scoreboard/mem_q[25]$_DFF_PN0_/CK (DFFR_X1)
  -0.03    3.47   library setup time
           3.47   data required time
---------------------------------------------------------
           3.47   data required time
          -8.16   data arrival time
---------------------------------------------------------
          -4.69   slack (VIOLATED)


Startpoint: issue_stage_i/i_scoreboard/commit_pointer_q[1]$_DFF_PN0_
            (rising edge-triggered flip-flop clocked by core_clock)
Endpoint: issue_stage_i/i_scoreboard/mem_q[26]$_DFF_PN0_
          (rising edge-triggered flip-flop clocked by core_clock)
Path Group: core_clock
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock core_clock (rise edge)
   0.52    0.52   clock network delay (propagated)
   0.00    0.52 ^ issue_stage_i/i_scoreboard/commit_pointer_q[1]$_DFF_PN0_/CK (DFFR_X1)
   0.13    0.65 ^ issue_stage_i/i_scoreboard/commit_pointer_q[1]$_DFF_PN0_/Q (DFFR_X1)
   0.03    0.69 ^ issue_stage_i/i_scoreboard/_59704_/CO (HA_X1)
   0.05    0.74 ^ issue_stage_i/i_scoreboard/_30994_/Z (BUF_X1)
   0.04    0.77 ^ issue_stage_i/i_scoreboard/_30995_/ZN (AND2_X1)
   0.14    0.91 ^ issue_stage_i/i_scoreboard/_30996_/Z (BUF_X1)
   0.19    1.11 ^ issue_stage_i/i_scoreboard/_31126_/Z (BUF_X1)
   0.17    1.28 ^ issue_stage_i/i_scoreboard/_31914_/Z (BUF_X1)
   0.10    1.38 ^ issue_stage_i/i_scoreboard/_33829_/Z (BUF_X1)
   0.02    1.40 v issue_stage_i/i_scoreboard/_33830_/ZN (NAND2_X1)
   0.03    1.44 ^ issue_stage_i/i_scoreboard/_33832_/ZN (AOI21_X1)
   0.02    1.46 v issue_stage_i/i_scoreboard/_33834_/ZN (AOI21_X1)
   0.03    1.49 ^ issue_stage_i/i_scoreboard/_33835_/ZN (OAI21_X1)
   0.04    1.53 ^ issue_stage_i/i_scoreboard/_33836_/Z (MUX2_X1)
   0.04    1.56 ^ issue_stage_i/i_scoreboard/_33837_/Z (MUX2_X1)
   0.04    1.60 ^ issue_stage_i/i_scoreboard/_33838_/Z (MUX2_X1)
   0.14    1.74 ^ issue_stage_i/i_scoreboard/_33839_/Z (MUX2_X1)
   0.12    1.86 ^ wire3024/Z (CLKBUF_X3)
   0.05    1.91 v _2984_/ZN (OAI21_X1)
   0.04    1.94 ^ _2985_/ZN (AOI21_X1)
   0.04    1.99 v _2986_/ZN (AOI21_X1)
   0.06    2.05 ^ _2992_/ZN (NOR2_X1)
   0.01    2.06 v _2993_/ZN (INV_X1)
   0.06    2.12 ^ _2994_/ZN (AOI21_X1)
   0.05    2.17 v _5195_/ZN (NAND2_X1)
   0.03    2.20 ^ _5196_/ZN (INV_X1)
   0.08    2.28 ^ _5197_/Z (BUF_X1)
   0.15    2.43 ^ _5198_/Z (BUF_X1)
   0.06    2.49 ^ _5207_/ZN (AND2_X1)
   0.02    2.50 v csr_regfile_i/_07587_/ZN (NOR4_X1)
   0.04    2.54 v csr_regfile_i/_08310_/ZN (AND2_X1)
   0.11    2.65 ^ csr_regfile_i/_09890_/ZN (AOI21_X1)
   0.05    2.70 v csr_regfile_i/_09891_/ZN (NOR3_X1)
   0.04    2.74 v csr_regfile_i/max_cap2555/Z (BUF_X2)
   0.03    2.77 ^ csr_regfile_i/_09898_/ZN (NAND4_X1)
   0.04    2.81 v csr_regfile_i/_09899_/ZN (OAI211_X2)
   0.11    2.91 ^ csr_regfile_i/_09906_/ZN (AOI21_X1)
   0.07    2.98 ^ max_cap2276/Z (CLKBUF_X3)
   0.02    3.00 v _3016_/ZN (NAND2_X1)
   0.05    3.06 v _3017_/ZN (OR2_X1)
